state,license_plate,customer_id
CA,230 RAZ,6WTO6
CA,230 RAZ,6FP42
CA,230543,VC9LC
CA,231-XNG,HM9H5
CA,231-YKB,1AJHV
CA,237-205,JZJX6
CA,237PDD,U3YPO
CA,238 0CG,G6NDD
CA,23D K05,H7SZ7
CA,243-EHC,F7RX6
CA,245-UXN,O7RE4
CA,246 8CD,UUR4D
CA,248-ILT,JABRR
CA,248V,PCN8U
CA,249HXR,07GEY
CA,24F N19,NBKR1
CA,24F N19,G5A2S
CA,25-53103,H539O
CA,250OK,EGSSJ
CA,2535,WWTCD
CA,256 IBO,VBHLB
CA,256NT,SGHSP
CA,257 PHA,WC9R5
CA,257ST,NGWMP
CA,259 4CN,DD956
CA,259 SLW,JNF81
CA,259 SLW,7QVNR
CA,259-HJFF,6PD7A
CA,25FY9,XUR2X
CA,25M T30,HOKUQ
CA,25M T30,KQHF7
CA,260 BTS,2U11Z
CA,262SHR,2LRA0
CA,265 MWS,0V3IU
CA,265-QBY,NRAII
CA,265-QNF,LIRW2
CA,265L,P1C62
CA,267 TRP,9BIIU
CA,2685,7GJ51
CA,27-9572U,LVQZA
CA,27-Q017,GQA26
CA,27-Z946,SNZVZ
CA,270 6530,S6BB1
CA,270 6530,ZTY8Y
CA,271LEH,QFHUA
CA,272-SMS,7L5HP
CA,272-SMS,R3WJ5
CA,273 OFE,T3XB1
CA,2730 QD,34DA5
CA,274 1JY,NRW96
CA,274 GFB,704QC
CA,274 GFB,KPQ0M
CA,275-VAK,EW6WG
CA,277303,LLLBR
CA,278-CWX,XVOFK
CA,27UU9,ZN6NZ
CA,27X•665,LCHGN
CA,27X•665,8GSXP
CA,28-BH24,CF0AQ
CA,28-M799,8SJGW
CA,281432,2L86Q
CA,281517,MTDSY
CA,283 4BE,JX1EP
CA,285 0271,V26OY
CA,285 8UE,4EN4C
CA,286 WP8,1KGBK
CA,289 7NC,3ECWO
CA,28D N72,XFWY2
CA,28J 0099,01DR9
CA,28X V04,PDDTU
CA,28ZR4,KS373
CA,29-48469,EUC5W
CA,29-9341U,96PPN
CA,290-FBN,ZO1XW
CA,291 0410,XLIFH
CA,291-RDR,872ZA
CA,291-RDR,9XEO5
CA,296 UPV,QR8U2
CA,297 UFQ,LMAWC
CA,298 3HH,J5PFA
CA,29B•304,GUK5T
CA,29LE790,8RC7K
CA,2AG 149,703M1
CA,2AMZ 95,XLY70
CA,2B 8C9GJU,7Q0RB
CA,2BT9347,CAZPP
CA,2C I1498,EIHL9
CA,2CG 045,L1OZ2
CA,2CIY400,HEMJ9
CA,2D FG735,F3RXR
CA,2DJL130,577DF
CA,2E 4F3RMV,GBWP4
CA,2E 51023,JXFCL
CA,2E V7272,K1U9E
CA,2ELG514,59IDB
CA,2EX7612,WFI6M
CA,2EZ42,Y86VC
CA,2FZ8822,8EYYL
CA,2G390,HL26V
CA,2HDH170,0HGKQ
CA,2HJ 884,X7EMC
CA,2I B4077,HW0BX
CA,2I T7437,V3EW9
CA,2J 1885T,12UMS
CA,2JD1688,2T4JB
CA,2KB X41,ZB9H8
CA,2KV6373,EXFX5
CA,2MMC288,83541
CA,2MT3397,MWI7Q
CA,2MT3397,XRCX9
CA,2MZ3354,7G6T3
CA,2NC 131,VMW5Z
CA,2NG7133,E1UYT
CA,2NI 826,GA4M4
CA,2NL 236,EJCUK
CA,2O J5030,Q3CNR
CA,2P D4699,1RCZU
CA,2PX 237,GB1J3
CA,2Q Z7419,XLL10
CA,2QCB057,KGGZ6
CA,2QH 594,GO7CC
CA,2QN L49,UH7IA
CA,2RI 792,UPIZS
CA,2SSI023,XYXX0
CA,2SX 313,6UKHZ
CA,2T564,ZPTQF
CA,2U516,EKVQN
CA,2UM18,9L54W
CA,2UM18,ZWPAT
CA,2V TT128,XQKMB
CA,2V TT128,QK8Y5
CA,2VN N59,00JVG
CA,2VN N59,1NTYV
CA,2VPD743,WHAWN
CA,2W 8056G,502RA
CA,2WC1354,095NV
CA,2WK2870,LS990
CA,2WTU364,M7IVG
CA,2XK B72,5GLQE
CA,2Y856,V9XVQ
CA,2ZA2624,P45BL
CA,2ZI 934,NLVQW
CA,3-05456,RRNM8
CA,3-06915C,WCI0R
CA,3-08050,D6E8C
CA,3-12596,E2YXB
CA,3-23407B,DZL0Z
CA,3-4492S,GWKE5
CA,3-53591,M5AL7
CA,3-57101,8PIDX
CA,3-65116L,7J9XB
CA,3-66564,92KQS
CA,3-70184,N5LM5
CA,3-7086Q,9503W
CA,3-77418,ANYFK
CA,3-83361,8XTJ3
CA,3-8538T,NNN0B
CA,3-89699B,35LK9
CA,3-90408P,514WO
CA,3-C0884,AEGCU
CA,3-K2255,TSOEF
CA,3-K9839,NOJ23
CA,30-4432U,Y9JPE
CA,301 KFT,GYWC9
CA,302 FQG,ZQGVW
CA,302 MAJ,ZYUS4
CA,303-KDH,QMVJD
CA,304 TLG,MVNN0
CA,305 IX6,971NU
CA,305 IX6,OTJ8K
CA,305 IX6,JYP6W
CA,307 9FZ,W5H2M
CA,30E 189,00TSX
CA,30OO8,BQMU0
CA,30W UK9,UJONB
CA,30WL065,EWB5F
CA,312 DZQ,GXSDH
CA,312 FWG,T120P
CA,314-268,8TL3W
CA,314G,7LRBJ
CA,315MEJ,POVZR
CA,316AVK,UELNO
CA,318 BSU,G15P2
CA,319 AXN,Y8JU3
CA,319-XNV,U796E
CA,319-XNV,XIOBY
CA,320 ABM,65ZH1
CA,320 XPN,D22J7
CA,320-ZRQB,J4E5K
CA,323 EVR,G5Y7E
CA,323-FFI,J8RJA
CA,324 BNN,PVD8S
CA,325039,BDQIG
CA,326 UAL,70BZN
CA,326G7,1ANVE
CA,327 TCJ,GO5G5
CA,327-FFX,HA8S9
CA,327-FFX,P9NHT
CA,328CHE,THITZ
CA,328CHE,FKTNQ
CA,328EFE,YWEB8
CA,32D 8876,XA7AG
CA,32R D03,7BEPN
CA,332-SSE,FT1WE
CA,333-288,C0MXQ
CA,3365 NR,LVFTD
CA,337-XDTN,O1XUH
CA,338 DHM,HJEFN
CA,339 1024,YWW1E
CA,339-ONHW,VTQY1
CA,33D 9594,62IFY
CA,33K R41,8VT5L
CA,33L UH7,KVJ8K
CA,34-A214,GXWB8
CA,34-P286,51M9S
CA,341 4332,ZVQUJ
CA,343-VNS,P8SEF
CA,344 UVJ,18P8F
CA,344968,1I35T
CA,344FI,SM366
CA,345-YOJ,P4PYR
CA,346 NRG,B8729
CA,347 9480,GTQ8T
CA,348-HQM,N9PVI
CA,3481,4TTYC
CA,349 PDM,0DIJO
CA,34WR531,GSHNZ
CA,34Z•114,3CLR9
CA,35-05088,86QII
CA,35-A164,H8AYO
CA,353EON,0WZ0J
CA,357-282,G67SA
CA,357-LWA,O44TN
CA,357UPN,QD0E9
CA,35F 3691,SWHUZ
CA,35M•343,Z4DX6
CA,35WA269,3LXOR
CA,35WA269,OJYDL
CA,36-N850,7XQ3I
CA,36-V039,QRPSH
CA,360105,QL8YW
CA,361-FMB,3B9C7
CA,362 4975,JQAQQ
CA,367 6JY,D04DJ
CA,367 6JY,HDSR0
CA,367-851,C27FA
CA,368 ZJ9,YNSX4
CA,368XDW,AXDVR
CA,36T 0910,1V7J6
CA,36TZ807,IXDI9
CA,37-LW58,YL3KH
CA,371P,KIOH3
CA,3729 ZI,OEJ30
CA,372DKR,O9DE0
CA,374 QRN,S4U7K
CA,374FEN,EIH2J
CA,376 ZA1,L44PB
CA,377 THR,HV0E1
CA,377-XFH,VRU1Z
CA,379U7,AQCOF
CA,38-U994,O8RUE
CA,38-U994,0Y5OX
CA,380 RWT,W4C30
CA,381 1LY,82B28
CA,382 TDH,0JND3
CA,382 TDH,1WLCV
CA,384 4468,4T7M1
CA,384 EUO,0N7B6
CA,386 5DT,2XKNW
CA,386 7ZB,P2WQ8
CA,386-WAXF,IAXXE
CA,387-ZQJ,FJ63T
CA,38I W00,IAEB9
CA,38P•373,UZF35
CA,38RB642,CPQEB
CA,38RB642,S9WA1
CA,39-DW97,ETDVR
CA,390QTS,HTZ2V
CA,392 UCI,RFPMM
CA,392-DTM,0RZ60
CA,392-LRM,8W0B5
CA,395-UBC,53FDO
CA,396 UUE,VZ3J2
CA,396-GAR,CMWO8
CA,396M8,IQAC2
CA,397-GAT,7RAN5
CA,397ARL,IEKHP
CA,398 CWK,WA63M
CA,398 CWK,6U497
CA,399 MYL,13GEP
CA,3A 0J8GPD,I1UNY
CA,3AZV321,GN9XI
CA,3BI8064,53JXE
CA,3BN 239,6OBS4
CA,3C O4969,W8DMQ
CA,3DGG 59,1OSEE
CA,3DIW589,YV8YJ
CA,3DR Q83,2Q1HA
CA,3E 48518,S6L8L
CA,3ERY 10,EOC5G
CA,3FS 761,RGSVW
CA,3G 05944,Y6XVK
CA,3G E9027,N4FWV
CA,3GC 757,71QLP
CA,3HM9761,TPGBI
CA,3HW U46,VI6KZ
CA,3IGJ027,D0WYD
CA,3IR G52,20LII
CA,3IX 844,JPB85
CA,3J 3H2VIJ,UTU6N
CA,3JK 618,B7KXS
CA,3K 5X7UBT,W757R
CA,3K 5X7UBT,FK5CM
CA,3KBM 82,TE1R2
CA,3LQ N96,1LPRQ
CA,3M 8452N,6V6E2
CA,3MT 915,ZSATK
CA,3NH4089,0UM01
CA,3O E8872,0W3L0
CA,3OG6347,6SPHU
CA,3P 1Z4RPD,ZC5ND
CA,3P 3K2NZN,FYT7E
CA,3P UP993,RNMBO
CA,3P933,MFFDI
CA,3R D2386,G8JA3
CA,3T 94986,0S0Z5
CA,3U731,EIYQ8
CA,3UM 870,I1HIF
CA,3VE 934,SA423
CA,3VR 240,ETAIG
CA,3WD4125,W0V3C
CA,3YHF 68,8V9UI
CA,3YK50,V89LA
CA,3ZYV059,7XY4U
CA,4-1602L,A1O43
CA,4-4933Y,B3U9P
CA,4-71868,FM7UX
CA,4-83395,9X1QN
CA,4-92994,3POUC
CA,4-9423N,O4YMP
CA,4-B9278,0W51W
CA,4-D2960,922YJ
CA,4-J2705,GL4WH
CA,4-J2705,CW6SU
CA,4-K2058,4WJ0L
CA,4-V4347,9VNQK
CA,40-1793D,5RZTU
CA,40-77516,J6YTK
CA,401 LCS,Q8U05
CA,403478,QREX9
CA,404 3128,4QZLM
CA,406 IWL,LEYBX
CA,407-ZJG,LU1R4
CA,4081,8EO18
CA,40I PR0,290HO
CA,40T 4114,05B9D
CA,40W P88,HMH2K
CA,40YS923,62KTZ
CA,41-HD22,VI0E0
CA,410 GGN,55ML4
CA,410 QV0,0OL93
CA,411 YPO,83609
CA,412-ZMN,CM10S
CA,414 9DR,VOVQW
CA,416XGP,YN3B7
CA,419 AOR,8BLOK
CA,41R M65,8PCOD
CA,41S•825,GPVQK
CA,41T 0375,4Q0BV
CA,41X•617,0OES6
CA,42-I104,B5GOZ
CA,423 XSQ,LH8R7
CA,424-MSX,YR334
CA,425-SOR,RGXJE
CA,427 ZDI,TTWYV
CA,427 ZDI,E680N
CA,42C K29,O5HP4
CA,42L M67,R47CP
CA,42L M67,ZETNI
CA,42L M67,1T5H3
CA,43-7930R,HPAQ6
CA,432 GMX,V8GO4
CA,434 5GY,U9VZJ
CA,437 LB5,4KNP3
CA,437 LB5,H2RXT
CA,438FW,Y9ILH
CA,439-QZF,ZX4MJ
CA,43B PM9,MPLU1
CA,43Q L30,442J9
CA,44-I681,DU5GM
CA,440 2204,CINNR
CA,442 ZFP,1PUAD
CA,443 5FM,CLZXV
CA,443-QTC,0YWAS
CA,444-HVX,4AQVG
CA,446-KKJ,TNKPJ
CA,447-930,ZSF25
CA,447-FXV,5IKPN
CA,449 5AL,9319P
CA,449 RKZ,B12MN
CA,44E•207,IQ5EE
CA,45-59440,QAXK2
CA,45-6813Q,TRQ1N
CA,45-CX21,D232N
CA,450-BCJ,WD0BW
CA,452765,61083
CA,452S,LTWSR
CA,453 AQK,TA0L0
CA,455 UPJ,SN9WT
CA,457 HUW,UVN6O
CA,458 QFM,5H31M
CA,458Y,X43DW
CA,459-DCH,VN6J3
CA,459-LAM,LWBDM
CA,46-HU91,XCOZ6
CA,461-QMA,C9QGZ
CA,462 JBO,DS39Q
CA,462 OPM,2WCZ9
CA,462-TSN,J1XN6
CA,463 6OQ,EL7XG
CA,463 MBS,LWJZW
CA,463-UMM,FL0WJ
CA,464-029,7S2FY
CA,467J,K9Z5H
CA,467J,EEDN2
CA,467N,7FABV
CA,468 VJZ,WT0WS
CA,468 VJZ,QZ4A1
CA,468-NUN,W90RP
CA,46D Q95,8VAKE
CA,46D Q95,0GU8D
CA,46D Q95,KKB92
CA,46O I64,LYKT0
CA,46P W46,7NU74
CA,46PJ6,87BD5
CA,46U•501,OA7TD
CA,470 GFO,ZKR52
CA,470 GFO,2K1O2
CA,471 MQN,G7YNW
CA,4728 CU,6OQLM
CA,4728 CU,040OW
CA,475 3WW,8A1CK
CA,476 WZB,J31DX
CA,479-TTA,JUMN1
CA,479-YCEW,RGCHT
CA,47M•101,BRACZ
CA,48-11562,ID6IP
CA,48-GB76,7XD84
CA,480 3482,V94D2
CA,480 QTS,X3TFL
CA,480-NMB,GZRSA
CA,481TB,LPO97
CA,482 GFD,NPC67
CA,483 USK,3MBWB
CA,483-BAM,GA1OS
CA,4837,A1O75
CA,483UGA,FECS9
CA,484CU,UN1E7
CA,485-LWB,6MAL7
CA,486 DAU,F1AJZ
CA,486 TRK,HZR0T
CA,487K,EYN2Q
CA,48A W79,VO25O
CA,48P QD3,X0N0D
CA,49-TC71,XH9PS
CA,4918 UO,4EDFS
CA,493DOW,N3K46
CA,494 LOC,VICMO
CA,4960,YKUG6
CA,4964,UZ98R
CA,499E1,PE3XO
CA,49DO8,65ASV
CA,49HJ328,7RR7Z
CA,49K 967,IMT18
CA,4B 91212,26LV3
CA,4C 2Z0WUS,D00ZW
CA,4C 2Z0WUS,IJRXY
CA,4CU19,O7AB6
CA,4DCL989,LP6GT
CA,4EO69,1SQ2K
CA,4EP 150,GJIYE
CA,4FF6381,9UNI5
CA,4FNW 98,KDTLJ
CA,4G 11689,CM4PZ
CA,4GI 444,WCLDF
CA,4HBI797,MFCL7
CA,4I 1P1WOG,AWCA1
CA,4I208,XGIEI
CA,4I438,YFB2P
CA,4JN2790,CFGLH
CA,4JW 406,Q69AZ
CA,4JXM928,QJSUP
CA,4KIP 66,VP56C
CA,4KJ09,SS2K5
CA,4KP9962,SKCAX
CA,4L 49677,W13UJ
CA,4L KI654,XFXV4
CA,4L KI654,V3IKV
CA,4LP8731,2Y183
CA,4N VJ858,SFFVY
CA,4N003,BEA5S
CA,4NP3196,O4HJJ
CA,4O954,OXGSR
CA,4OC 331,TKQ2Y
CA,4QD I15,8ZN1Y
CA,4QK 364,EPYCX
CA,4RU 049,L7ZTE
CA,4T 0026F,MPL6N
CA,4T 7N1FYK,FC812
CA,4UK0956,POPHB
CA,4UL6174,O8DJC
CA,4VF K08,AD00P
CA,4W 2I0FJB,IFHTX
CA,4WMV648,R6M1Q
CA,4WP 418,CD2LL
CA,4WP 418,RSU9A
CA,4WY97,OENCV
CA,4WY97,EDPIC
CA,4X879,P5Q44
CA,4Y 0916Z,75CLD
CA,4YO39,UY77F
CA,4Z 03743,VW2PP
CA,4ZI96,LFVWA
CA,4ZN 934,4ET2B
CA,4ZW3765,HD2FZ
CA,5-1210S,SDG2W
CA,5-1285I,YSXI6
CA,5-3418S,OMVG8
CA,5-40561O,YEZ0K
CA,5-41553O,26J56
CA,5-4357S,PE5K0
CA,5-4390K,AD0PH
CA,5-81377,G55Z4
CA,5-93309,KRLJ1
CA,5-E2842,HEA27
CA,5-E5006,FCPXJ
CA,5-E7239,QUXXW
CA,5-S6204,BECT8
CA,5-X4133,MH5MG
CA,50-1130Y,XQ4LX
CA,50-8231G,IMKT6
CA,500-IQB,HE8DN
CA,501-590,BDCD2
CA,503MI,M3UCL
CA,504 XTM,9J1N4
CA,504 XTM,RV7ST
CA,504-LAD,3BLAP
CA,505-ZZF,2UAZO
CA,506 6PN,5USP8
CA,506 6PN,3PNJ8
CA,5064,AZJ9T
CA,507 RSL,XMYZQ
CA,507 ZUL,TOC4X
CA,507-192,2TTAI
CA,507-LCT,4RQZU
CA,507-RJM,NX0N0
CA,507-XEUP,9I4E7
CA,507TD,AQDP7
CA,508-ZCU,7XIXI
CA,509 XWZ,QGSAJ
CA,509-698,TY350
CA,509-LSI,PKNHM
CA,50A 3785,N25QC
CA,51-XH80,JUV9N
CA,51-Y154,FFZ5Z
CA,510 WQC,QIEB1
CA,513-PPZ,NLM7A
CA,514 BHJ,YSM72
CA,516-CKAH,5EH2T
CA,517 3SV,JM59A
CA,517 3SV,KUGE3
CA,517 IJE,BKTHN
CA,5179 MF,9NAI3
CA,519-GZA,YTS8S
CA,519PY,OMOOT
CA,51D 7968,YV4MF
CA,51J TY7,SK7MK
CA,52-6690F,OE4HV
CA,521 VE7,UR94R
CA,521QMO,KGXJR
CA,522-ZGQ,GFN5S
CA,523 KTS,GMY93
CA,525WWE,OLB76
CA,526 ORF,ZHL7U
CA,526-PTPW,MQD30
CA,527-LZX,9CS1N
CA,527N5,KO697
CA,52P•825,X9RSS
CA,52P•825,NR6GW
CA,52ZB132,DS8MH
CA,53-01936,WW5A1
CA,53-5127V,I0534
CA,53-57600,OI7AP
CA,53-57600,LDCXZ
CA,530-438,BSFJO
CA,530-PYT,LKXPT
CA,531 YOQ,5WEUD
CA,531-973,HKOS5
CA,531-973,DUDPC
CA,5352 PQ,RPFWJ
CA,537 XMF,KYDVM
CA,538 YK8,F7AMP
CA,539-UCK,175A0
CA,53F•803,ET310
CA,53L 6585,HXNH8
CA,53O 9865,FE7Q8
CA,53Q V05,PLLM6
CA,53Q V05,JXM68
CA,53Z 848,O15SU
CA,54-61032,CYC7T
CA,54-HE62,JADU1
CA,543 3017,52D2G
CA,543-CZJ,D9380
CA,544 4PX,LWN92
CA,549 PFA,YWY6C
CA,54Q•390,0R1KZ
CA,55-7760N,GTO8F
CA,55-F869,EC83O
CA,551 9DP,S4W44
CA,551-CWE,F4RI9
CA,555 ACK,J4GFK
CA,555 XCG,6WO13
CA,555 XCG,GL9YG
CA,555-BIY,4HK7W
CA,557 YVQ,YBVC0
CA,558 GRV,NVI8B
CA,559-XBM,5QIKU
CA,55F 0844,H6SVE
CA,55HM131,6EZPU
CA,55O T04,2C3OT
CA,56-UI51,H4UJ3
CA,560 EYZ,Z1FZR
CA,560 EYZ,YRBKY
CA,560 EYZ,VAVGS
CA,5629,Q3GD0
CA,563-PGG,9KYMZ
CA,564-PEB,OIEE8
CA,566-INE,W45TJ
CA,566-IXV,2CZTS
CA,566-IXV,7D3YA
CA,569-KKM,YSOY2
CA,57-2078L,9H6VV
CA,57-2078L,DE4NG
CA,570F8,B217J
CA,571-878,PZSUM
CA,571RV,VMSXU
CA,572 0HF,71W82
CA,577-FNY,CHAIU
CA,5770 DE,DTYPO
CA,578 SJX,8AVDV
CA,578FNH,48KT2
CA,579-EVY,EGXWH
CA,5796 JF,0J83R
CA,57K DQ4,AY82D
CA,57K DQ4,RGDQL
CA,580 PIK,PFAHC
CA,580-AMX,8V9QJ
CA,582 6653,TF7NS
CA,582 KIS,JDG3M
CA,582 LQL,T3GOD
CA,582-USD,IVAK8
CA,587 MHU,A44F9
CA,589LZ,GD2TY
CA,58G•925,VI2VN
CA,58J PV8,2QZJE
CA,58LK2,6P5ML
CA,59-DZ85,0434T
CA,590 8271,QZP77
CA,590 QYH,01D4U
CA,590 QYH,47VX3
CA,590928,JZ15D
CA,591 GTU,0LH8Q
CA,591-ETF,IRSEU
CA,593-138,2MCKK
CA,593-799,W3R67
CA,593-799,QEJLS
CA,595-WHR,DZ509
CA,5958,0EFML
CA,5958,QDQ4N
CA,596 FRZ,6JLXT
CA,599 UMQ,UAX0N
CA,599-LKS,RUVQL
CA,59B 3989,LWNBX
CA,59B 3989,OEI9H
CA,59B•132,U7JB0
CA,59W 3059,TIS00
CA,5AD E05,KWI5A
CA,5AD E05,2TELE
CA,5BBW 20,FOR6R
CA,5C 2B5GYF,TPKLY
CA,5CF 589,0EF7R
CA,5CX4837,UAE5X
CA,5D E8505,W8RJG
CA,5DQ 947,0RD22
CA,5EP F02,A81MX
CA,5F E7240,K5FQG
CA,5F259,ZUB3A
CA,5FED536,8EJ4I
CA,5FT50,ALQG3
CA,5FT50,O3X1P
CA,5G LK417,7J3DO
CA,5G P4694,LDJBW
CA,5HF G15,XELDI
CA,5HK04,LPT1R
CA,5HX 658,NUPF8
CA,5I152,M4A8H
CA,5JTI870,DROE2
CA,5JYL693,J7FHI
CA,5KAT 87,49RM2
CA,5KT 613,N4U35
CA,5KY6958,GZ3C9
CA,5L WW583,V4ZVB
CA,5LQ 700,H89WP
CA,5MA 642,D9XPV
CA,5MD 042,IIN44
CA,5MR 216,WZNB4
CA,5N L6349,MB6UJ
CA,5ND 884,7BDBG
CA,5O 5947D,GLYU4
CA,5OB 149,WEHL2
CA,5OB 149,H0Q3F
CA,5P M2889,W8PNY
CA,5PF 168,RLGYN
CA,5Q E8987,JUGDD
CA,5Q772,9KZ8T
CA,5QE W39,2KYNQ
CA,5QE W39,IR78C
CA,5QK 447,31BAD
CA,5QT L67,1BGYE
CA,5RD1829,FG0D1
CA,5RH 632,49WB9
CA,5S 1Q2DHK,4JBB7
CA,5TE5989,H3SGN
CA,5TU2486,7NH4D
CA,5TU2486,F6G59
CA,5U 5E6OHW,RB76Z
CA,5UA5339,KPHBH
CA,5ULI 47,AYRAT
CA,5UYJ 36,4DASN
CA,5V 18498,5JXC0
CA,5WS L05,DQXGI
CA,5X 0054L,XWMPE
CA,5X 0054L,LI1MW
CA,5XQ 514,PZ7ZG
CA,5XS 273,O2UKX
CA,5Y 2V8ENJ,F6HZW
CA,5Y 6421D,1YREC
CA,5YG28,4Y6OV
CA,6-0248I,OVHHA
CA,6-19817,GNACF
CA,6-19817,55KBC
CA,6-2148Q,41FOW
CA,6-2148Q,7AWU1
CA,6-3548S,O1CRE
CA,6-42218,TRAN0
CA,6-48293I,B3EMI
CA,6-5412W,XM645
CA,6-55998Y,FG43O
CA,6-63089,LSJVD
CA,6-63097Q,HY7B2
CA,6-66145P,7MVX1
CA,6-76184,0BKHG
CA,6-86622,9TPRV
CA,6-C5330,TCUPO
CA,6-D2106,WZHBO
CA,6-F6927,71F3I
CA,6-H1269,666G7
CA,600 FQD,WYI4Y
CA,600MC,0VH2H
CA,601 UJG,5UW25
CA,601-510,DRV2O
CA,601-TNR,5MDZ2
CA,601-TNR,OG48T
CA,6038,VMEXG
CA,604848,9YCKV
CA,606-XKN,8GTD0
CA,606798,HBLJU
CA,608 CW7,XP17V
CA,608 OH0,FSTOP
CA,60C V98,IHHKU
CA,60C V98,JLJ48
CA,60E OM3,4ZT9L
CA,60N V71,A1B4D
CA,60V W99,UP2QY
CA,60X 367,JAJPL
CA,61-28857,9UYON
CA,61-72088,6LWQA
CA,61-O590,R4A1B
CA,610-EQP,PXA1F
CA,613G,EA882
CA,614-QDJI,QQD3A
CA,615-GSY,RACZK
CA,618-QYQ,AXES5
CA,619 6BO,QNBDK
CA,61Z•627,6AMX3
CA,62-4199T,24MWV
CA,623 POP,T9K52
CA,626-LFU,KTIAE
CA,626316,4XWUE
