state,license_plate,customer_id
CA,627 NKV,VL5MR
CA,629-PUD,BBOCM
CA,62G XK4,H7LHT
CA,62J 891,ROYJG
CA,62M•169,04H5M
CA,62N•385,WAKHM
CA,62RA9,3S3RA
CA,63-B651,3Z8YM
CA,63-BI68,58JA4
CA,63-F300,5KRVC
CA,632 NAO,02RAM
CA,632A,43IV1
CA,632A,YUBHL
CA,637 1LK,O17EK
CA,6389 KG,8FPQT
CA,63K VV6,XD1EN
CA,63MD5,5ZW1N
CA,63S•926,HMAL6
CA,63U 109,WGNWL
CA,64-6748W,C61JO
CA,64-TN54,QJYHO
CA,64-XA61,XV02X
CA,641-GQN,LG0NT
CA,642-DIA,H3O1X
CA,643 JKS,PDBFR
CA,643-914,E4F68
CA,6468 XU,0EZZX
CA,647 BP9,O1AKX
CA,648-GLU,VO36E
CA,65-UE96,CSZGS
CA,650 8PX,E7URY
CA,655 ONK,CFRC5
CA,656 RUT,25O2S
CA,657 WHS,PAK28
CA,658 VJQ,CPMZO
CA,658 VJQ,NLFNM
CA,658-QIQI,JST9C
CA,659 ZBR,0IYW8
CA,659LFL,4NBXO
CA,65A 5808,Q7OEE
CA,65S JB1,057TU
CA,66-40627,P0IBQ
CA,661858,T8S3S
CA,662Y1,XVAT2
CA,663 BJF,R39N8
CA,663 KFC,XFDQ5
CA,663-EDF,G8P5M
CA,664RI,1C8ZG
CA,665-KGI,H4L7C
CA,665-KGI,8T1L1
CA,666 FSW,SW0TB
CA,666-YCSQ,ZDFEO
CA,667 WLA,V3QGW
CA,668ELZ,DDU47
CA,668LHV,AIS2H
CA,66Z•367,WCDKV
CA,67-N061,5LZI1
CA,6702 MF,GABJ1
CA,672 1OL,6YJBM
CA,674-CMQ,I3NZB
CA,675 MGM,8A3A4
CA,675-XPK,Y92HB
CA,678ZJG,IYQ2K
CA,679 YBI,RH1BP
CA,679-EPO,9ZT0Z
CA,67I P99,B5YXZ
CA,68-36120,DW6QB
CA,68-43177,R3RX5
CA,680439,R8U5W
CA,682 REZ,Q30KZ
CA,688 BJR,XAQHA
CA,689F,0XLAS
CA,68N 508,7ZEZ2
CA,68YU6,2P9L4
CA,69-K326,YFH64
CA,690NI,V9FPI
CA,691N9,YZNCV
CA,691Y,WJH3T
CA,693 9606,2BZ1L
CA,693 JMG,JN0LG
CA,693V,8120Q
CA,695-VNVI,GU88F
CA,695EFG,K3DOV
CA,696WAX,F4PVA
CA,697 UDI,EHDIC
CA,698-LSI,KT74V
CA,6A 4J5CKG,SFWTU
CA,6A XF123,91SGB
CA,6BE 603,LR13U
CA,6BI 786,GMDWV
CA,6C 5D1HDP,31558
CA,6C122,B8WJY
CA,6DQ 314,15J08
CA,6DU 245,F02J5
CA,6DU 245,PS63F
CA,6E 7599P,QDZT3
CA,6E YR786,3OAK6
CA,6EL T62,CAKJ0
CA,6EX02,PDD6Z
CA,6F 5F2LJF,OQWJM
CA,6F B6879,JR302
CA,6FU H88,R73WT
CA,6FW4538,1PIBE
CA,6GD4718,ZTMRS
CA,6GU B19,4PDS8
CA,6H226,P24HF
CA,6H226,L5CR5
CA,6HD H88,VHW3D
CA,6HD H88,M5K96
CA,6I PJ287,NP78L
CA,6IJ0673,W0EUV
CA,6JF 084,L26CY
CA,6JF 084,5Y6S7
CA,6K 2P9QDW,JWUY2
CA,6KS 394,7XN14
CA,6KW G73,XC77Q
CA,6L486,JBJWZ
CA,6M 68541,MVYKR
CA,6O597,3KPKZ
CA,6OK4618,JWPO7
CA,6P IB051,FGYNW
CA,6P NI149,QWWXZ
CA,6Q 3686R,3UN1N
CA,6Q 37549,HLVF2
CA,6Q 4J4OGP,A3OCM
CA,6QG D57,017IR
CA,6RQ 820,3MOBZ
CA,6RW 307,2WA1R
CA,6S 6U2JQI,GA48D
CA,6SW F70,FCJ0R
CA,6U 26661,M8VJJ
CA,6U 26661,07EBM
CA,6U Y2072,RXMW8
CA,6VW8638,OVU9W
CA,6W KV960,Z11ZC
CA,6WW17,SRIKT
CA,6Y 0497S,Y1UIZ
CA,6Y 0497S,4XOWN
CA,6YW 652,BEQYB
CA,6Z 3600J,W0UXZ
CA,6ZS52,25B2N
CA,7-42891K,P4VT3
CA,7-7102W,IXTJ9
CA,7-73912C,QNG3F
CA,7-81774H,C0Y7M
CA,7-93634,TPV7J
CA,7-L4455,GM28S
CA,7-O3328,O8M8T
CA,70-2599P,7XSZH
CA,702-AJV,LV2OV
CA,702-AJV,QQOOT
CA,702-IAZ,712UH
CA,703CEV,G331I
CA,706-COA,L5GGP
CA,706-COA,L06D7
CA,707 AXF,WKRDR
CA,707 AXF,46N7F
CA,707-HLO,WQVIQ
CA,707152,IIKU8
CA,708-CKR,UCYS8
CA,709 8DF,GD17A
CA,709 GW1,TTGZ0
CA,709 GW1,QCUKR
CA,709-MVC,9LBXW
CA,709-YCB,JU71T
CA,709-YDY,JA8TY
CA,70C 242,Z7N63
CA,70H 951,8R8K5
CA,70U Y71,2885Q
CA,70X P30,XR2HK
CA,71-0770P,84NYO
CA,710 YGP,IY8QL
CA,710-XIH,O139N
CA,712 GGC,Z1TRU
CA,712 GGC,1MK7U
CA,714 UFY,0DT9P
CA,714 VVW,XBLFM
CA,714 ZYM,1GKXA
CA,714 ZYM,9NSVA
CA,714Y7,3AW1V
CA,715 FI4,22OUO
CA,717-YEW,2F3UF
CA,718-298,HISFM
CA,719 HSF,8UWNK
CA,719 HSF,993FC
CA,71L H81,0MQFH
CA,71R AH8,5ZXST
CA,71Z N13,0ZML0
CA,72-E544,XJUVO
CA,72-E544,I47UW
CA,72-O661,41PYI
CA,721F,PLJ5Q
CA,721R,R1JUJ
CA,722S,A1K8L
CA,723499,GTMVH
CA,724 FI3,HXAOZ
CA,724 FI3,UWT66
CA,724XHF,73X9S
CA,725 4JQ,NH2ZF
CA,725 WKR,HNWSK
CA,725 WKR,9MPOY
CA,726 2232,FFQ4J
CA,726 2HS,70OTS
CA,726 2HS,ZUVG4
CA,729 OOM,9Z0B3
CA,73-54039,EER7P
CA,73-A193,92GJB
CA,730 IWM,VZ4EC
CA,730 IWM,LND96
CA,730 QPY,JFMU0
CA,734 GLG,VDCQO
CA,734 QYW,4K0EA
CA,739P,7KIEI
CA,73K 1881,WFNU3
CA,73W T69,CWWDE
CA,74-7054O,MJJXH
CA,74-J397,Y2GAR
CA,74-U841,FFO0T
CA,74-U963,M26UD
CA,740 TVD,KYHPH
CA,740-OEW,MX4GO
CA,741 1KL,0Y5HN
CA,743 BTU,RAWXO
CA,744 8616,MJRXX
CA,744 DPV,VW0EX
CA,744 SUC,Z33QO
CA,744-PMM,6S9C5
CA,749-DTQ,OBZ04
CA,749-RJL,EYSE7
CA,74BT162,9VY80
CA,74D 980,9GLOV
CA,74F 4966,6491X
CA,74RR680,7QRO1
CA,74S S80,HJQ70
CA,75-D025,VGUD2
CA,750 GIT,YEEDV
CA,750 GIT,QS4UL
CA,751 RKK,59WZB
CA,751-563,IMXGC
CA,752 EG7,DW2AJ
CA,752 INM,MDV9A
CA,752H4,FWO6J
CA,752R,KPZII
CA,753-KYF,KK689
CA,754-ICP,CE7DZ
CA,754L0,K85P4
CA,755 3NH,M717J
CA,756 HQ4,D4ZJJ
CA,758-NQQ,XGTMQ
CA,759 ACO,MS6CK
CA,75UG507,P8ST1
CA,760-BYT,UR0OZ
CA,760379,KN9QC
CA,762-QMTT,KE859
CA,7628 LY,SD33I
CA,765 HAO,XSE5T
CA,765 HDS,P4K7B
CA,765 IUJ,A4KEH
CA,767 VRH,DPZ1Y
CA,767-805,GO41U
CA,768CA,C6YYV
CA,76DB0,F36CZ
CA,76L K23,BBR4R
CA,76X 6508,3CQPI
CA,76Z 6344,SZ4HO
CA,771 QZH,KVENC
CA,774-QKJ,YGHX3
CA,775 QEU,7YW12
CA,776 8QE,P88X5
CA,776REZ,O8WX1
CA,779 HPG,GPIMB
CA,77C Q46,I93YQ
CA,77GS300,XN8HO
CA,78-3102T,39NDD
CA,78-3829F,V8SLN
CA,78-75865,V35TG
CA,78-U424,WYMU6
CA,781 XSC,1DZEO
CA,783 8EK,UKPH3
CA,783 8EK,UTUO8
CA,784-WRT,SW86Z
CA,784-WRT,QADNH
CA,787 EIV,JLMJU
CA,788 JSH,EVM16
CA,788 TOK,WC4ZQ
CA,789 6RL,0W0QF
CA,78T I83,E4SA1
CA,79-0033J,MCG52
CA,790-TQD,BTVTB
CA,7901 CM,WMHJU
CA,792 BZ8,Y5B0M
CA,792 GAA,LX46K
CA,793-UBN,18CPE
CA,794 PHS,P3JMP
CA,794-GQOY,6C3RA
CA,795 IIG,0GW2Q
CA,797-MVNS,6EKZB
CA,798-683,DGJ4U
CA,79C 091,AFJVP
CA,79F E73,I5IEP
CA,79U 1559,G09UF
CA,7A334,EBDHF
CA,7AL9434,X0CX0
CA,7BE G01,EVXYT
CA,7BG59,G6QCY
CA,7BG59,7ZAUC
CA,7BI0815,UP4QM
CA,7BI0815,FC4PE
CA,7D 89460,QM4CN
CA,7E 86223,WUPZR
CA,7EC 896,SAG9L
CA,7EKD463,YHX9I
CA,7EL1224,89RZ8
CA,7EM N21,LKAQP
CA,7ET8944,K6F2O
CA,7FB71,ZTF99
CA,7FU1479,0WZH2
CA,7FU1479,SJQL5
CA,7G QL881,ZAH6Q
CA,7GK 890,RJXJC
CA,7HU9439,9SN4Q
CA,7HZK547,EQGP7
CA,7IU2138,P3D2M
CA,7J G2061,JT7E2
CA,7JL37,BD8T1
CA,7K 6814I,YN31W
CA,7K 6814I,28VPJ
CA,7K C5412,96DLQ
CA,7K Z6831,RUVRX
CA,7KU97,Q8VC1
CA,7KX3179,BGF4D
CA,7LH I08,ZHTQ8
CA,7LH I08,5OJHN
CA,7MY 350,Q65OK
CA,7N 4065W,31OTD
CA,7O 37410,ETC9P
CA,7PB G33,UGK0A
CA,7PL 765,VU52C
CA,7PMO 85,NIJSZ
CA,7Q970,7UWVK
CA,7Q970,IHDYM
CA,7QTL 21,1EW89
CA,7RCV010,920AI
CA,7RCV010,WJP0U
CA,7RCV010,X33OM
CA,7RP2232,ZF6YW
CA,7S M1423,20XA0
CA,7S M1423,B1ZPP
CA,7T X1509,2UBCO
CA,7T434,O4WTK
CA,7TV 749,LEMK2
CA,7TW Y73,FGPYI
CA,7U 4K3ZIN,479GS
CA,7U897,82QSD
CA,7U897,PAYC9
CA,7UC56,P8AWO
CA,7UDM 68,OZP2E
CA,7V W2799,3TGP4
CA,7VH9031,GWHGE
CA,7VUG 46,4TRVX
CA,7W773,2KFTE
CA,7WQ5707,0W6WO
CA,7XB38,JAJ85
CA,7Y658,I6EPS
CA,7YE8969,CJ9UL
CA,7YJ6588,IZ1U0
CA,7YK A62,7KIHE
CA,7YP0476,3ROM7
CA,7YV 782,NHW5W
CA,7Z O5465,UMG06
CA,7Z010,YO3ED
CA,7ZO 615,0PST2
CA,8-0836T,QJLGQ
CA,8-14260,FQ1XM
CA,8-14979U,NUB5O
CA,8-1865X,LIFD0
CA,8-20586,UP5LK
CA,8-20586,RQ6FT
CA,8-20586,X4ORP
CA,8-20586,SX8CZ
CA,8-2551A,SFTS9
CA,8-38245,Y35K7
CA,8-8222X,QJAKL
CA,8-84933C,6ZJBP
CA,8-88964I,DZA2N
CA,8-89109,CALWH
CA,8-R9331,R474F
CA,800 9CK,FJUT4
CA,800STN,2GXJ7
CA,803 3242,YW4UI
CA,803 YUC,J4GB6
CA,804 3RM,RXYSA
CA,804 7JU,ADKOK
CA,804 TUJ,0TFDB
CA,805 RPJ,M73C3
CA,805 SHK,P18AO
CA,805 VQF,AR01U
CA,805-KMF,TP26K
CA,805-KMF,O82X9
CA,806 8EM,3RSXW
CA,807-UEA,DMR7G
CA,80C 402,A7X08
CA,80G 3969,72KWB
CA,80W•998,T6YDW
CA,81-44614,7DLS5
CA,81-BP32,C4FE1
CA,810-XGHT,C93P4
CA,810XT,QKJZ6
CA,811-JBB,WPIO3
CA,811-JBB,HOX28
CA,811-QAL,BV1KQ
CA,811-WLB,WJ0IX
CA,811R,HTTXL
CA,814-WJW,M1GIG
CA,814508,1E6Q8
CA,815 0HJ,1CELO
CA,815H,51L8R
CA,816-CDK,Z7603
CA,818-FSAZ,46VF8
CA,81B•654,6SCYS
CA,81C B86,FEFH4
CA,81E 7316,3GKGW
CA,81MG198,8YNMD
CA,81R M84,4AHSE
CA,81Z I39,FLY0Q
CA,820 2TS,QP1HY
CA,821-ZMC,B5NU1
CA,821-ZMC,M6HBZ
CA,822-FJZ,IWTRH
CA,822-FJZ,0MAO4
CA,822AVF,IYPRV
CA,826 WAO,PZWJR
CA,826-RLD,7B3TW
CA,827 4976,I3MNH
CA,829 2HE,X1STD
CA,83-3208H,SJIR7
CA,83-4497S,GKENP
CA,831 SZG,9KD2Q
CA,833 LJI,RJ1C1
CA,833 XHW,FXHZS
CA,833 XHW,MX6EH
CA,837 LLI,8YR3Y
CA,837L9,3MODL
CA,838-BPJ,CRFG5
CA,83E S96,WNZNC
CA,83E•315,WULMI
CA,83F•733,73JIK
CA,83T S22,72AVO
CA,84-U338,22F9J
CA,8406,USOFP
CA,843 CEL,QS7PJ
CA,843B,777GI
CA,844 XDQ,WJNCS
CA,848 9553,FGXTB
CA,848 TKT,P66S5
CA,849OH,GS88G
CA,84E 883,Y4L3G
CA,84E 883,3IH73
CA,84GZ201,0JKLY
CA,84S•784,LT4PL
CA,84X•042,B1EWB
CA,85-50786,QA55Z
CA,850QQI,9Z7Q2
CA,851-ZRM,97OQ0
CA,853-ROS,QITXX
CA,856 OQT,9R28N
CA,857 FZP,ZGGFC
CA,857776,KI8PP
CA,858299,AGFK1
CA,858WJA,XMD9P
CA,85ET941,0G8M4
CA,85NK017,OMW9W
CA,85V MH9,MKSB1
CA,86-95270,RIB2M
CA,86-XT31,4XYXV
CA,860 RJM,4B8ET
CA,860B,BI6TT
CA,861 LDR,HOVPF
CA,861P4,LJ0K5
CA,861P4,H52G5
CA,861P4,3CNBY
CA,862 5589,XAOOW
CA,862 AMQ,NUQKP
CA,863-WMS,W25RL
CA,864J6,IVRAE
CA,865 TVF,F2ET7
CA,8671 LI,S2OET
CA,86P•729,GWRR0
CA,87-4763U,ZNMA6
CA,87-4763U,U9H4E
CA,87-7905A,ZXX91
CA,871D2,PH6FC
CA,872 4OK,370YT
CA,872 VRR,7YLB1
CA,872-ERU,QNZJQ
CA,873 0AH,IP4DN
CA,873 IXL,UV1TM
CA,874 ALO,VWLZ7
CA,875-JTX,7K6GM
CA,875-QTF,43RSU
CA,8759 IU,6KL6G
CA,877-VUK,D705F
CA,877-VUK,AF94P
CA,879570,5EI5S
CA,87ME150,9BDKS
CA,88-SS44,I1XAC
CA,880 OAV,OQ5RC
CA,880Q,8KAEN
CA,881 KYX,4CD2W
CA,881-WQF,5EWGD
CA,882 7TV,JWT9H
CA,887 2EO,QJD0R
CA,888 EPS,9ZU8C
CA,889 9069,XY8RB
CA,8890,TCV0X
CA,8890,Y7HFY
CA,88P M54,PMM8W
CA,88Y 0615,NF94L
CA,89-9512U,FYMMP
CA,890LWZ,4KQW0
CA,890LWZ,KOH7Y
CA,891 KBW,TL9BU
CA,891-QMB,58Z4Y
CA,891NKX,53R1S
CA,893 0394,0IQPW
CA,895-QQO,C5696
CA,896 OXT,7L6YL
CA,897I,8WQC4
CA,898 MMO,63IPE
CA,89AI488,5Y8UH
CA,89Q U93,SKUNO
CA,89S•442,D6T5G
CA,89T 431,KD97D
CA,8AM 851,PXCTR
CA,8AN Z81,X6GRG
CA,8BH72,LM1AI
CA,8CG8725,U7BF3
CA,8CW 403,B1WNM
CA,8DG4763,JM6JW
CA,8DX M77,MO8VN
CA,8EE B65,HS6UU
CA,8FK6725,EU4VM
CA,8GHG 58,4Z156
CA,8H S6397,YN8AO
CA,8I 23401,7A988
CA,8J M2131,K10WI
CA,8K 0L6YIJ,Z3TH1
CA,8K 34803,1JLZH
CA,8KK3033,I6LNW
CA,8LJ 659,S240N
CA,8M 0207X,QVBS0
CA,8MKB 34,PDQKA
CA,8N 46876,7A87O
CA,8NTC 72,PEHJ7
CA,8NYS 73,73BO4
CA,8OH 799,ACRTE
CA,8OT 364,SPNQL
CA,8P 1545C,THMZ7
CA,8PX T94,B34UX
CA,8PX T94,UF2QM
CA,8QD D17,IUIYZ
CA,8QF 066,AD5AR
CA,8R FU108,BVNDW
CA,8R FU108,QW2XN
CA,8R OH563,BQNPH
CA,8RR O06,LHUHG
CA,8S412,I29NW
CA,8SC2109,7KS92
CA,8STN 74,5XKEO
CA,8SX 991,RYXD3
CA,8SY4629,DSWCB
CA,8T OD001,YSKJW
CA,8TI8531,3DHF8
CA,8V EL363,ENA0D
CA,8V EL363,Q4O62
CA,8V X0772,OGM62
CA,8VC4691,JC89U
CA,8VI 711,W6MRS
CA,8WZJ 72,9XIZV
CA,8XF 328,DJLLM
CA,8XF 328,A5EGY
CA,8Y 67921,FPEXT
CA,8YR G21,U272F
CA,8YR G21,90YA6
CA,8Z 7P3GRZ,FGBRE
CA,9-0111M,TAV2I
CA,9-20296D,BZ3B1
CA,9-22970Y,GUR55
CA,9-22970Y,P1S6R
CA,9-24734,SHPXV
CA,9-3706G,00JYL
CA,9-4163U,PX13L
CA,9-47489L,G49Q9
CA,9-65760,NAPZ4
CA,9-83678,AHGTU
CA,9-84684,XORXN
CA,9-G4649,4IOJU
CA,9-K8872,PDKZD
CA,9-N2187,16YH6
CA,902 ZDZ,ZUDRE
CA,902 ZJD,YLGKV
CA,908-EMC,7SNQY
CA,908-IFH,OPO56
CA,90AN901,90Q3W
CA,90GR0,65QTR
CA,91-7401J,3U2HO
CA,9146 BO,BZ6AV
CA,914AL,INYP0
CA,914QPU,8UQR4
CA,914YHY,RAMRV
CA,916 MAF,JFF7U
CA,916-YLZ,0DDBE
CA,917 CDE,1DWLQ
CA,918 SDT,2D5XE
CA,919 DTS,D0PPW
CA,919 ORL,TZJTD
CA,91A•214,H8RBD
CA,91OI8,JSM8J
CA,921 KUQ,EP61A
CA,922WDU,8G763
CA,922WDU,GV2I8
CA,923-587,RGCN5
CA,925 NDD,1TMXQ
CA,926-WEN,QFLCU
CA,927K6,PUHD9
CA,929 QCH,3HOJ1
CA,929YNB,3XZ0G
CA,92S 1746,4RKFU
CA,93-O906,75GRU
CA,930SPC,E4TYP
CA,931MEP,UPCO4
CA,933 AHB,1CGPG
CA,9348 CB,24M0A
CA,935 5235,OHF8G
CA,936 GRK,6E25L
CA,936 GRK,P479O
CA,937 7ZC,YYWES
CA,938-DBB,29VDL
CA,93I FC7,1OKWE
CA,93I S89,HGH3B
CA,93I S89,8Y0Q1
CA,93I S89,WETX0
CA,93O G16,PQSG3
CA,93OL999,9BPAF
CA,93S N25,20BWZ
CA,93X 3131,5QO89
CA,93X•264,TXYVV
CA,942 OAT,QZH67
CA,946 QJL,PVYGF
CA,946 RAK,SNXG1
CA,946 RAK,5K9WH
CA,946-HJN,HXKUN
CA,946-MEU,YKRH4
CA,949 SCJ,ZTN0U
CA,95-7659Z,HE8MH
CA,95-7659Z,JC6HH
CA,95-Q069,SDJ8A
CA,952731,QZTYG
CA,953-VFR,E56W6
CA,954 PEX,P4BBU
CA,954 ZZG,GAKAL
CA,954 ZZG,PETYC
CA,954 ZZG,EOIN9
CA,956GAW,M0O6L
CA,957 TSY,O1ZA2
CA,95A 331,OD7BR
CA,95O•187,R9YLM
CA,95WA0,3VXYM
CA,96-4658N,ADAML
CA,960 3KL,NCSBY
CA,960CI,H2DH5
CA,960CI,9C83F
CA,960CI,3W0LL
CA,962057,HZ7V1
CA,965 XYZ,EHV7O
CA,966-HNY,MJ9L2
CA,967 QCF,66YXI
CA,967 QCF,3D0PV
CA,967-JAG,RF32C
CA,967GGQ,ZV95X
CA,968-ATS,K5365
CA,968BOD,OHZJ1
CA,968N2,AJ0IS
CA,96U SS6,6WTJ2
CA,96Y OJ5,050KU
CA,973 1BG,VZ52I
CA,973 RUO,J5TM9
CA,9739,VNTPS
CA,976 TZQ,QY0AQ
CA,9764 IO,1T88F
CA,9782 CG,1RD9W
CA,9782 CG,FBB4P
CA,97MS2,ANJMP
CA,98-92700,2ZO9T
CA,98-H003,1GYMB
CA,98-H003,C1E0K
CA,98-ZQ03,1ZRV6
CA,981-LWT,2E5XK
CA,981166,OLFII
CA,982 9OR,DODB6
CA,983 VV2,KL94T
CA,983587,PWAXM
CA,985LDD,TQW7B
CA,986 MVO,PP5ZL
CA,986 WUJ,1IVOT
CA,987 DRA,R0ZS0
CA,987 DRA,66107
CA,98HK8,WZ7WH
CA,992 QEV,53TW2
CA,995-KCL,DIF6X
CA,9951 AH,Z12K3
CA,9959 GJ,PGX8Q
CA,998 HBE,PE6UJ
CA,99B 8044,QTIG7
CA,99G•226,FOWIM
CA,99MQ8,GDGDO
CA,9A406,HCHU0
CA,9B428,QDKJ6
CA,9BD 540,8LKPN
CA,9D511,7KGB4
CA,9DE 983,YMR2T
CA,9DQ 608,IMX5B
CA,9EPO349,UEO2V
CA,9EQ7555,4B114
CA,9F 9M5SHW,5DD6E
CA,9F 9M5SHW,T8C8Z
CA,9F M9756,HI9KX
CA,9G 9J8EMU,0FN72
CA,9G 9J8EMU,DKMZI
CA,9GI B74,E0ARH
CA,9H TV316,D0YRV
CA,9HE Z08,IC7R9
CA,9JG L57,K273A
CA,9KF 283,80LXS
CA,9KG8839,KJD6S
CA,9KG8839,TV9LI
CA,9KP 084,12C04
CA,9L 5S9KSM,4MSS0
CA,9LC 137,WMURN
CA,9LC 137,YOMEP
CA,9M889,H67H3
CA,9MJ 159,LE8EI
CA,9MRJ386,NTZK7
CA,9MRJ386,J0EVM
CA,9O 91832,T1XHZ
CA,9OF8255,OTHL0
CA,9PQ K27,BJ750
CA,9Q 55306,S5B4O
CA,9QX0476,E98WB
CA,9R KV583,O1UHW
CA,9R KV583,U1VZD
CA,9RUO627,O5NC8
CA,9SW M60,H3DB1
CA,9TU 569,TU6DB
CA,9TX47,ATMRJ
CA,9U 2G8IQI,6U49W
CA,9UZ X01,85VRW
CA,9VL5768,EF649
CA,9VR7449,FOAYZ
CA,9WI 140,2CQRK
CA,9WM Q91,P3FPZ
CA,9XXR928,NZSMO
CA,9ZS9689,OFR4D
CA,A59 8KQ,63SY1
CA,A64 1PJ,1RXHC
CA,A64 1PJ,KFYOB
CA,AAN9913,1AA95
CA,AAP 906,VLZPH
CA,AAP 906,8DQSR
CA,ACJ-8277,4SNFG
CA,ACU5960,S4AEY
CA,ACU5960,O2IZP
CA,ADE P81,6Y9PG
CA,ADF 345,1B0PS
CA,ADS 786,CYY9S
CA,AET 300,B5Z39
CA,AF2 T9Z,HUX4I
CA,AFF-1170,K2TLR
CA,AHN-7104,2COYE
CA,AI 1582,F5FCP
CA,AIZ-2513,VBDO4
CA,AKM 554,24590
CA,AKU-7045,YHFGL
CA,AKU-7045,ZSO30
CA,ALM 923,4P9F1
CA,AMM-9747,CI1UG
CA,ANG 8559,GF6F8
CA,ANR-279,QXM28
CA,ANX 281,19QFR
CA,APQ 950,XWSFF
CA,AQM H18,OX9CX
CA,ARG 582,3089L
CA,ARG 582,LC5EW
CA,ASG-742,7N0BY
CA,ATB 3687,TUCY4
CA,ATE T93,NO736
CA,ATE T93,OLS4J
CA,ATM-5934,2FVX9
CA,ATX-1490,SA291
