state,license_plate,customer_id
CA,AU-1482,URMBH
CA,AUU 386,NL4VD
CA,AV7 S1S,0SKV5
CA,AXH 176,SHOXP
CA,AXN 054,1N1RG
CA,AZO-210,A4NYY
CA,AZO-210,Q7QPC
CA,B06-83G,Q96N8
CA,B06-83G,E0JYC
CA,B18 7AK,JC4FK
CA,B24 2GT,GHULA
CA,B44 5RM,FZTJF
CA,B59 0QI,UFQ92
CA,B65-71I,JTOB7
CA,B67 8RC,MKG4D
CA,B82-98I,KHAKK
CA,B99 9OY,UJJ0N
CA,BA 5947,494VG
CA,BA 5947,3G2FI
CA,BAA 800,5OQ73
CA,BDJ 063,IH68Y
CA,BF2 X8N,4C4VM
CA,BFI C93,ZNA5V
CA,BFN4976,ZAQ88
CA,BFN4976,A9I6T
CA,BFR 888,1FG7T
CA,BHU-828,3UYX3
CA,BJD 757,O3OBS
CA,BJU 577,KN7XM
CA,BKA K30,VXEYJ
CA,BKI 063,XCA3K
CA,BKQ 121,R55WP
CA,BKY 595,YHZ34
CA,BLB 4806,BRBGX
CA,BLE4927,L378W
CA,BLG3235,O7QTS
CA,BLV 899,10J4L
CA,BML 166,G37ZB
CA,BNQ-0332,7L7YT
CA,BO3 R1V,D58H6
CA,BOL-8079,U52Y2
CA,BPS-3419,LH5NO
CA,BPT-4726,3NSIX
CA,BPY-954,02179
CA,BRM-3681,G2CJL
CA,BRM5714,JSYOT
CA,BSG 231,3SXSU
CA,BSR9371,DSBX4
CA,BST 871,XLSMT
CA,BTH 234,66FJ1
CA,BTJ 429,GPY8K
CA,BU-2956,DOAD8
CA,BU-2956,W2VR7
CA,BVY0638,UU6H1
CA,BWK 577,5BB9C
CA,BX 24948,NOZ94
CA,BYI-948,38TUV
CA,BYN-865,NPPEA
CA,BZU-6326,402EP
CA,C 641594,Z6X18
CA,C 681589,L85SI
CA,C 681589,RGB9R
CA,C 681589,ULSP6
CA,C52-BCK,316HP
CA,C88-32Z,F8RCV
CA,C92-81I,Y46S9
CA,CB 45447,AK72P
CA,CC 8441,XUCY4
CA,CDX-5217,GYZIL
CA,CDZ 567,12WMV
CA,CF1 8217,ILP5K
CA,CF1 8217,V0EJL
CA,CFB 225,EY3EB
CA,CFB 225,6YW9B
CA,CFW4704,QF05A
CA,CG-7027,93V03
CA,CGP G36,5HQN9
CA,CHT-0396,Z9512
CA,CI-1327,TZA1J
CA,CIK 710,HSQIL
CA,CL 2273,MB34L
CA,CLC 603,XW63S
CA,CLF 810,5TFVD
CA,CLZ7966,XAZKQ
CA,CM 02436,HRVXY
CA,CMV 454,73M0T
CA,CN 7197,BETW5
CA,CN 7197,2G3DE
CA,COP5750,32976
CA,COT-0462,53Q13
CA,CPC 843,GHMOP
CA,CQ3 2794,7US48
CA,CQQ-8504,5SONH
CA,CR0 9061,GP05H
CA,CTQ2945,QBYZ1
CA,CTW-0210,Z59WW
CA,CU 5133,NWG7Y
CA,CVP 1718,9IHI8
CA,CVY 439,JNJV0
CA,CW 45074,32Z7Y
CA,CWD-4314,9BEXT
CA,CX6 G0U,G2J8Q
CA,CXU 419,NKUUN
CA,CXX7930,1MMMT
CA,CYJ 663,43T46
CA,CYJ 663,TFDGC
CA,D 607671,P5KWL
CA,D 607671,11DBY
CA,D 755203,BV6OU
CA,D 755203,MDEOI
CA,D11 4VM,1E3V0
CA,D16 4WO,DFFWR
CA,D48 9DV,92U98
CA,D88 6DH,ZZUG5
CA,D88-96Y,MWC7C
CA,DA 55384,G1UUL
CA,DA 55384,CZXWI
CA,DA 55384,FZ9NL
CA,DBP-135,E1AA1
CA,DC 9027,DE6RH
CA,DFS-3732,L9T2C
CA,DFS2617,4USTZ
CA,DGC 294,CFPYJ
CA,DIC 280,YWWB3
CA,DL-3647,9AT15
CA,DLN 504,YAXAU
CA,DNN 929,7HUA9
CA,DOF-8452,VDAO7
CA,DP 6516,YQALJ
CA,DQP 667,KLBNZ
CA,DQW 713,W8G39
CA,DR5 4592,4O32K
CA,DRJ O97,ODC3W
CA,DRL 700,KF4LY
CA,DS5 4108,LLSLO
CA,DSE-7583,LDP2V
CA,DSP-1317,0KKNU
CA,DUP P32,1QIY2
CA,DWP-6390,V0ELV
CA,DZ 3895,4FEHS
CA,DZC 085,JQ5R4
CA,DZO 412,TZ0T4
CA,E 456774,VSH0V
CA,E 490538,PVILZ
CA,E36-67V,G9QVR
CA,E36-67V,KIBGR
CA,E46 9WQ,6Q7DM
CA,E48-00X,XN8B0
CA,E48-00X,HVKN6
CA,E60-36C,EECWH
CA,E84-19I,APQ2E
CA,E87 8TS,9X2A3
CA,E90 0TA,HTPT6
CA,EAF-6595,CVQII
CA,EAF1854,VM8U0
CA,EAR-1920,CEF41
CA,EDF-3534,XKULV
CA,EDQ 800,EE0QV
CA,EEU 072,T64XC
CA,EHL-708,QTWTR
CA,EHT 597,RSGXC
CA,EI 4267,NPL0G
CA,EIF N67,6ZRG4
CA,EJK0697,8RULI
CA,EJS-1519,1SW8Z
CA,ELL-6696,3VYUJ
CA,ELL-6696,10X50
CA,EMQ-9207,RNDY6
CA,EMV Y92,GZ2NT
CA,EO 51400,6M4DC
CA,EOZ 932,WWBFQ
CA,EP 09251,Z260Z
CA,EPF2191,Z693Z
CA,EPF2191,9TU2E
CA,EQX W43,B6472
CA,ER-5568,48PVJ
CA,ET-6898,VV4GD
CA,ETU-792,MQ1C5
CA,ETW-3083,C3IED
CA,EUU-683,HDIZT
CA,EV 57378,ERXAA
CA,EV4 4728,DSXPW
CA,EVL 700,KJ4X0
CA,EVO-2976,OUT3K
CA,EW-5471,K30OG
CA,EWE3563,UZTAZ
CA,EX6 V3E,8L5Y8
CA,EZ 40920,Y9DRY
CA,EZ7 4132,8Y1GG
CA,F 406624,VU48D
CA,F25-VTS,GNEFL
CA,F87 5KO,0ETHD
CA,F89-26F,LW8IT
CA,FAM 421,IW8WV
CA,FDE-3668,D7FOO
CA,FF 2407,QULO0
CA,FFR-9039,54MD7
CA,FH1 2128,5M475
CA,FH1 2128,GZ9ZP
CA,FHN-524,4JXAE
CA,FI 29293,KI1DX
CA,FJ4 H2A,XRUHK
CA,FJT 987,2RZCG
CA,FLE-3211,FR96M
CA,FLE-3211,6JZEY
CA,FMH5156,RU81L
CA,FMT 894,A0MSK
CA,FON-3993,3RG3N
CA,FPH 590,9N633
CA,FR 1556,3PB90
CA,FR 1556,M2LKH
CA,FRJ 431,5Q7Y2
CA,FS 34987,FIVIA
CA,FSA-973,ZCPMR
CA,FSM-946,K19W2
CA,FSM-946,XS3NW
CA,FSU-6672,D6WUG
CA,FT2 1409,CVND9
CA,FTX 817,SNFD8
CA,FU 22242,RSVXW
CA,FU2 6572,NC589
CA,FWJ6571,CVTAH
CA,FWJ6571,JLV2M
CA,FY 4957,TCIB2
CA,FZ 25443,3VONY
CA,FZL 6911,NM40A
CA,G15-09R,Q7W81
CA,G40 2IH,3FIHK
CA,G43 0FI,P7GNB
CA,G52 4JQ,AOA6S
CA,G60-53J,8TKDC
CA,G79-EZG,00XXL
CA,G79-EZG,CBBXD
CA,GAP-1309,KY1VR
CA,GBW-4708,OSICQ
CA,GDZ 636,SXHDU
CA,GDZ 762,S6OY0
CA,GE-5143,FEVW3
CA,GEV-2542,LS35A
CA,GFS L54,713MI
CA,GI7 B9E,CE2KX
CA,GIC-0215,QCU4H
CA,GID-422,G1ADD
CA,GJ7 4031,9R8KA
CA,GJT-0109,CEWHC
CA,GK 2876,A75S3
CA,GKL 447,6XXYW
CA,GKX 479,25KJS
CA,GNH-033,RIN3F
CA,GNL 734,SYPQR
CA,GNL1062,8ZPZR
CA,GNL1062,5XTXC
CA,GNY-676,XSBPD
CA,GQD-845,7VXSX
CA,GQL4945,OUCXQ
CA,GQS 033,434BP
CA,GRI 464,43V0E
CA,GRO 012,MJRBS
CA,GRP-4000,MA61P
CA,GRP-4000,XW6IW
CA,GS6 1557,XD7BS
CA,GUS-2807,WJAE9
CA,GYD 245,VK3RS
CA,GZH-973,5A51Z
CA,H13-42T,6QQ17
CA,H49 1HY,2OVYA
CA,H67-CSH,XCUJX
CA,H67-CSH,8B7C4
CA,H70 5IO,6V05T
CA,H70-XAF,3483R
CA,H83 9EL,JBPZS
CA,H85-JZL,P0JYO
CA,HAM 992,1HLES
CA,HAY 074,Q6IKS
CA,HBF 578,FG1Q7
CA,HBW 932,NPEGC
CA,HCD 830,8XEJM
CA,HCJ 236,T3JRZ
CA,HDL 053,WQG3K
CA,HDV 947,68UOL
CA,HDW 627,KSG8Q
CA,HFE 663,NLZFS
CA,HFE 663,A9TMO
CA,HFE 663,1LVKT
CA,HFE 663,P5RJ4
CA,HFN8976,TXXUU
CA,HFW 797,7LRLH
CA,HG 25071,ARRQH
CA,HHX 956,SU89B
CA,HI-4641,EDIHT
CA,HIS 543,YUB31
CA,HIV 499,2NR4Q
CA,HIY 791,Y8RD9
CA,HIY 791,UKWAZ
CA,HJD 246,X8NIE
CA,HJO 161,FQFAD
CA,HJX 663,VTNVT
CA,HKB 699,AS6Z3
CA,HL 32545,TQ4BF
CA,HLE 087,2MI70
CA,HLM3680,RRZQK
CA,HLM3680,4QB71
CA,HLO 232,I8FWC
CA,HLO 579,L9X7F
CA,HLO 579,JAWDY
CA,HMC 836,WW7FA
CA,HMS 823,17BVM
CA,HNT 415,NO0D3
CA,HOB 515,FU3OG
CA,HOK 565,QMICH
CA,HPH 096,1C6A3
CA,HPJ-212,74R8C
CA,HPQ 686,RRO9P
CA,HQK 342,LYJMG
CA,HQQ-2841,IG7Q6
CA,HRO 939,3Y83L
CA,HRT8726,NS2U6
CA,HSA5007,937GV
CA,HSF-995,XN6X9
CA,HSF-995,BFSC4
CA,HSG 499,SCET1
CA,HTD-2922,ZSA3A
CA,HTM 062,Q4CAC
CA,HTU2902,CFXO7
CA,HTY0892,6P1RP
CA,HU0 B7Z,J6QVV
CA,HVE-3593,DNSQR
CA,HVV 567,73TBM
CA,HW0 O6V,4TTSS
CA,HWD 294,VMN1I
CA,HWM 191,FPP2X
CA,HXH 447,DCPD9
CA,HXI 630,N7TPK
CA,HYB 484,6OWD7
CA,HZE 438,UOLM7
CA,HZN 006,A9FZY
CA,HZR-9420,MW64Q
CA,I03 2TO,WDHQ0
CA,I22-97U,X8JZG
CA,I39-02P,PUNDM
CA,I68-63Q,TRDVZ
CA,I68-BZQ,9N0CM
CA,I76-HST,LX0ZO
CA,I76-HST,47WIZ
CA,I80 1EH,MGHFE
CA,I91 7YT,FZB47
CA,IBD 862,GIYEX
CA,ICR 448,QUUZ8
CA,ICS 120,515BU
CA,IDK-617,IQX4J
CA,IDM J52,1GBVY
CA,IDS 298,DV6TA
CA,IEV-0778,D67EV
CA,IFX-710,0QAIQ
CA,IHJ 787,ONX5W
CA,IHN-460,ZUVR0
CA,IIH-8840,Z6CMV
CA,IIY-4683,AYC35
CA,IIY-4683,9DKN7
CA,IIZ-683,4H3OB
CA,IJC-634,GYNJS
CA,IK 3480,P85R3
CA,IKL9879,4SA2G
CA,IKM2371,96F4N
CA,IL6 8947,UJC2T
CA,IM-3474,150ID
CA,IND 422,YBH72
CA,IOV 4136,KI00O
CA,IPE-305,CNIL3
CA,IQN3863,QICO2
CA,IR 3658,H95PO
CA,IS 4747,5506R
CA,IS-4774,US29N
CA,ISG M52,FOQZV
CA,IUO 019,Z2TIS
CA,IUZ-0562,DFEUJ
CA,IWC-4325,TYTXT
CA,IWC-4325,VN08F
CA,IWI-117,5EL4S
CA,IYX1512,7JM90
CA,IZA 906,0GNDT
CA,J 484341,QOXHG
CA,J 955128,IT2RW
CA,J24 3PT,M4W3N
CA,J24 3PT,6QP9W
CA,J63-SIR,126DV
CA,J66 0BN,H50XK
CA,J68 7HJ,URRR0
CA,J90 6YL,DIN5C
CA,JAV-6766,XIBCJ
CA,JAY-7432,FNU50
CA,JB2 5248,9MHZK
CA,JBA-9904,CNAI9
CA,JBB 556,DJ9Q8
CA,JBJ 854,DHH8B
CA,JCA-3547,KQ0WJ
CA,JCD 474,GJ1P8
CA,JD5 J6T,QU00Q
CA,JDR-7046,Y4A5X
CA,JFN-609,XEK24
CA,JFP-369,888IW
CA,JFP-369,KKB66
CA,JH-8165,MD49I
CA,JHI 323,WJZ3U
CA,JJP-0041,23DVK
CA,JLE D90,HIWXD
CA,JLP 616,1DI7W
CA,JMG1897,E5PAQ
CA,JML 080,4O6RC
CA,JN 7770,A91V1
CA,JOA 934,7VT31
CA,JOW1687,XCPVZ
CA,JQA 8300,E6JN4
CA,JQU 229,7BYGD
CA,JRE0728,XV2WX
CA,JS 32543,HH43E
CA,JS 32543,F4YK2
CA,JSJ-6360,NC3R4
CA,JT8 1946,XMRKM
CA,JUL-881,N5SII
CA,JWZ 936,QD5UT
CA,JX 54155,KXHMN
CA,JY 46889,OYSBM
CA,JY 71606,I4DG5
CA,JY 71606,XMUA6
CA,JZF9064,Z56IZ
CA,JZH-1270,GA372
CA,JZN-856,M3SX9
CA,K 121525,ZICPK
CA,K10 6JF,5AAN7
CA,K43 7IG,JHLU9
CA,K47-24Q,1ZXV3
CA,K76 4GH,B1OU4
CA,K76 4GH,ZW8AJ
CA,K87 6KP,IQOLV
CA,KA6 0210,4TZOO
CA,KAD 771,QVRV5
CA,KAJ-560,9DXDA
CA,KBZ 027,PPECZ
CA,KCH2894,PG0GG
CA,KCQ 034,2CJ0Z
CA,KCU 531,GIJWC
CA,KD-4252,CVRB2
CA,KDF 462,VXCBI
CA,KDO 840,VIU6Y
CA,KED 818,8Q30S
CA,KED 818,A01TA
CA,KEF-686,PW1LD
CA,KEG-1770,9WC3Q
CA,KEH 683,S3DHH
CA,KEW 330,63VNL
CA,KFC-967,N7151
CA,KFC5218,S7POT
CA,KFM2130,RHD9V
CA,KFR 139,QFT7M
CA,KGQ-473,D8G0O
CA,KGX 152,MSOF5
CA,KHB-417,FLAJ4
CA,KIS8687,FRDEW
CA,KIS9700,YMLPZ
CA,KIZ 696,0T9JV
CA,KKD 280,IXH65
CA,KKD 280,9WTKY
CA,KKK-2440,D9F1Z
CA,KKL-4709,XYOAS
CA,KKP 655,EV8LK
CA,KL4 1449,ZA9IQ
CA,KL4 1449,DNHDP
CA,KLV 846,3HJTJ
CA,KLX-258,40P2R
CA,KMM 998,0U91V
CA,KN-3449,XJJP6
CA,KN-3449,CNPV2
CA,KNB 817,2BBC6
CA,KNB 817,NRY83
CA,KNJ-630,VIUXI
CA,KNV-417,U3S47
CA,KOF 404,9YD22
CA,KOG-3656,NUBPM
CA,KOV 151,VO0OF
CA,KPE 4377,1J4HA
CA,KPQ 256,26AHJ
CA,KQR 445,OO8ON
CA,KRE 934,V9SXE
CA,KRL 028,LK5C1
CA,KRM3749,WZAXE
CA,KRM3749,OIBI2
CA,KSD-3265,64QCB
CA,KTI-6880,Z9GSY
CA,KUC-288,M4G4D
CA,KVD8793,XEGVK
CA,KVL 822,ZMABB
CA,KVS 336,I2QE7
CA,KVV-2526,M4ZI6
CA,KWH 449,Z49EP
CA,KXK-6148,YA68B
CA,KXK-6148,OH2FG
CA,KXQ 600,KPVJH
CA,KYE 819,BDG3K
CA,KYE 819,YI7AC
CA,KYU 581,FHSIF
CA,KZ7 C0V,TQO3V
CA,KZI 594,3IAOM
CA,KZS 217,TSSZD
CA,KZW 125,6CNZM
CA,L 225616,BA3EZ
CA,L20 5IV,E4Y3F
CA,L37 1DG,D4VD6
CA,L51 7OL,4MJHN
CA,LAH-7515,9Z3SN
CA,LAH-7515,XP33A
CA,LAZ-436,FHK59
CA,LB 6795,6GXLZ
CA,LBF 753,OF8DS
CA,LBJ3540,J65PF
CA,LBU5662,4OUWF
CA,LCB 594,W4CSS
CA,LCU 217,721X3
CA,LCU 656,TPYL7
CA,LCV 530,DX628
CA,LCV 530,HQICW
CA,LE5 Z4S,K6DF8
CA,LE5 Z4S,TXQUR
CA,LE8 M4W,BVRP7
CA,LEF-4305,1EPKA
CA,LEL 681,E37V1
CA,LFC 059,8JZW4
CA,LFC 1450,IC7JJ
CA,LFC 1450,NJ1VR
CA,LFI 459,JZYF3
CA,LFJ 155,P89CN
CA,LGW 559,ZVWN2
CA,LHD-0298,TSZK0
CA,LHI 015,KVO9V
CA,LI2 1023,P58U3
CA,LI2 1023,7HCOY
CA,LIG 062,62RC0
CA,LJE8184,6ZP9V
CA,LJS 003,DFDAI
CA,LJS 497,Z3IVG
CA,LKG 429,KO0CC
CA,LKI 434,X050N
CA,LLO 595,5Z9UB
CA,LLY 523,L6DJQ
CA,LMI-194,7TF74
CA,LMM 526,GSYN5
CA,LMQ 293,SYUDX
CA,LMQ 800,LQ1WV
CA,LMQ 800,FXX0B
CA,LMR 416,7QN0U
CA,LMR 416,V22PK
CA,LMY 616,HMQAZ
CA,LNG 971,QBR0V
CA,LNY-6273,6NIA4
CA,LOC 821,4ZFYI
CA,LOC 821,Q343T
CA,LOE 8234,ZB1G7
CA,LOH3351,IG1KC
CA,LOJ 799,P8PTE
CA,LOW 387,H7CYN
CA,LPA-631,I0WA7
CA,LPI 021,UF06J
CA,LPQ 302,TR0EI
CA,LPS-423,FTSGT
CA,LPU 184,OHKIO
CA,LPV 905,OUB9Y
CA,LPV 905,L3Z3K
CA,LPZ 632,Q69KK
CA,LQ8 0661,PVPZ3
CA,LQ8 0661,98DL6
CA,LQ8 0661,H47E6
CA,LQF 934,PR509
CA,LQF 934,9YE3S
CA,LQO 115,3AOJ4
CA,LQP 761,BV8F8
CA,LQU-868,MCM2S
CA,LQY P47,FIZ3O
CA,LR 2662,KI7S1
CA,LRF 857,QIHF4
CA,LRL 728,RUL8A
CA,LRL 728,4N7XV
CA,LRL 728,4X86E
CA,LRO-112,OBMIR
CA,LRV 854,8YADL
CA,LRZ-403,UNWNQ
CA,LTI 407,3F56U
CA,LTI 407,J2KM1
CA,LTP5989,ZD5L2
CA,LTS 5598,0HL7H
CA,LTT 904,19JTZ
CA,LTU-8448,BLDI0
CA,LU-4655,WQFU4
CA,LUA 753,S5TMH
CA,LUC 092,HD7HQ
CA,LUE 327,5FJH3
CA,LVP 920,C0CRZ
CA,LVT-7057,H4V6E
CA,LWR 934,XCNZP
CA,LXI 720,7XUQT
CA,LXI 720,XR8TM
CA,LXM 394,Z9Y8S
CA,LXW 0543,ZM2RY
CA,LZS 236,BE7SX
CA,LZT 681,MU1FJ
CA,LZT 681,PGCG6
CA,M 401272,IZ7H1
CA,M 888014,TLLEG
CA,M 921676,VKCSE
CA,M00 6HL,WG2VK
CA,M28-LGG,VVL74
CA,M31-YYU,YNUTG
CA,M34-BDQ,ZUUV8
CA,M51 4OL,4TO8K
CA,MAB 215,7OUYE
CA,MAE 298,6DZYN
CA,MAE 298,RJQBV
CA,MAQ 206,Y2A63
CA,MAQ 989,JM6G6
CA,MAT 147,JULR2
CA,MAT 147,HK2R8
CA,MBH 520,W1FK0
CA,MCG 463,G2E3G
CA,MCR 492,8VJJL
CA,MDL 026,GA2KM
CA,MEC V42,IUNGD
CA,MEI 803,WINDW
CA,MEM-3290,6RXFG
CA,MER 109,BNVJJ
CA,MFB 8221,DI2B9
CA,MFH 969,1S0BI
CA,MFJ 710,QQ92M
CA,MFK 136,KAERD
CA,MFY 092,Q1B8B
CA,MGQ 100,K35BH
CA,MGU-069,MPWVV
CA,MIG 131,CEZ02
CA,MIT 089,CU0NU
CA,MJF-6539,9VTTU
CA,MJX 720,YRJ3Q
CA,MJY 513,AGZQD
CA,MKK2719,91EK8
CA,MKK2719,PTBJI
CA,MKQ 977,C6SXM
CA,MLH 004,BSWQN
CA,MLH 004,XAIB5
CA,MLJ 966,546EJ
CA,MLL1773,VHRYP
CA,MLZ 276,DS0KG
CA,MMQ 543,M4G8S
CA,MMQ 543,J0O6A
CA,MMR 178,9KTIK
CA,MNG 240,225AC
CA,MNG 240,7L38O
CA,MNH 024,TM5IR
CA,MOU 400,V2A0I
CA,MOY 031,29I41
CA,MPC 322,CXS52
CA,MPE 439,BC8IU
CA,MPN 129,Z6110
CA,MPN-259,KJCO8
CA,MQN 046,4KG04
CA,MQT 482,ZJWLB
CA,MR8 3863,NZ6RH
CA,MR8 3863,JLQSQ
CA,MRM3733,Y13BV
CA,MSU 059,A9FR6
CA,MT 33638,9298L
CA,MTC 2168,FZB23
CA,MTE 174,NYAW7
CA,MTH9938,SODVR
CA,MU-9654,ZH78Q
CA,MUF 169,PYGI1
CA,MUM 497,4J8OR
CA,MVM 430,FA88R
CA,MW 6008,UECC9
CA,MWF 132,11M5R
CA,MWF 132,DH6TE
CA,MWL 783,0HU3M
CA,MWL 783,JWGEJ
CA,MZH 352,6FIUD
CA,MZH 832,0Z8N4
CA,MZL 367,TPXIB
CA,MZW3001,FABMI
CA,MZZ 410,NQ84J
CA,N 061369,Z52ZB
CA,N 414858,3NNF7
CA,N 865198,C1PYQ
CA,N 968323,PNM5I
CA,N06-54K,4O1ZC
CA,N09 4RG,UAX00
CA,N31 1WJ,BKACZ
CA,N38-YRY,DQH6S
CA,N41 3QU,3SDRH
CA,N49 5AG,U1NT6
CA,N82-73L,EGCJL
CA,N82-73L,6DZ19
CA,N92 0DV,7P90B
CA,N94 7EY,XVI5W
CA,NAX 3734,O7YWC
CA,NB 47318,31GJB
CA,NCP-3584,746UB
CA,NCR 645,PCMK9
CA,ND 0026,4L1F3
CA,ND 0026,OVJAJ
CA,NEX 407,DR4QE
CA,NFA 344,Q6YEU
CA,NFO-104,LAMNQ
CA,NFT 081,5STI7
CA,NGC 820,6F1KL
CA,NGC 820,7HXUD
CA,NGL 947,IZNUX
CA,NHU I90,ZUZ1G
CA,NI 11856,IJX3T
CA,NI 6780,2PWN8
CA,NI1 0654,P92MD
CA,NIT 077,PDMSH
CA,NJB 669,N19D8
CA,NJH-6721,6MQIZ
CA,NLK-966,YBWM7
CA,NLL 797,NSY4O
CA,NLL 797,LQIRO
CA,NLR3156,8SVN0
CA,NNI F33,HMYF3
CA,NP3 T1B,56JZZ
CA,NPJ-7763,BOT1T
CA,NQO2206,K3UZB
CA,NRB L19,1WRK8
CA,NRF7152,4Y0K4
CA,NRM 220,FQRAJ
CA,NU 20101,CR90M
CA,NU 20101,56PYD
CA,NUG-922,TWA8O
CA,NW7 5192,SZ23U
CA,NWT-6449,ZDVU2
CA,NWZ-873,6XW8M
CA,NXV-647,ECGW0
CA,NXV-647,UL2EQ
CA,O 249292,2G17C
CA,O 249292,XMZS8
CA,O 402545,W8G0P
CA,O46-12Q,47VAV
CA,O49-ONE,BSU82
CA,O58 2NC,T2GAE
CA,O68-TJI,1A5J1
CA,O77-IRU,0SHYX
CA,O92-21L,3E6EG
CA,OA4 1775,SJWIU
CA,OAS-9940,A0AV5
CA,OC-6288,SSQOQ
CA,ODC 645,ZRNML
CA,OEG 851,5DX5J
CA,OFS4543,Y24LT
CA,OFS4543,PV4PO
CA,OFS4543,2CUXU
CA,OGC 921,9YU0Y
CA,OHH Z82,E0OH7
CA,OIL 894,EHF9X
CA,OIL 894,Y4QGH
CA,OJO 293,ROZ39
CA,OK 3990,1HV2J
CA,OKV-3971,5E8XN
CA,OLL-236,SPNL2
CA,OLN 071,X2MTK
CA,OLN 071,LW875
CA,OMI 532,4WNP5
CA,OOZ J66,M99IX
CA,OP-9664,YQ9UC
CA,OPV-5691,SEBAM
CA,OQ7 5632,9G9AB
CA,OQJ 770,IEI0J
CA,OQY7361,HW4LH
CA,OQY7361,FPNBQ
CA,ORG-6214,HC5BE
CA,OSR-714,PATJ9
CA,OSS-998,345P5
CA,OSS-998,IB40A
CA,OST 168,MF6MR
CA,OTC-8740,3CMJ3
CA,OTN 084,RQCXT
CA,OTT 3189,ATFYB
CA,OV-1837,IIA29
CA,OVP 292,557LU
CA,OXS 105,4HVAK
CA,OYA-399,M0XRR
