state,license_plate,customer_id
CA,OYJ8359,E5J5A
CA,OYQ-607,6S2KE
CA,OYX8763,AZ0DQ
CA,P 709423,VVTTO
CA,P 709423,H3YG9
CA,P03-OQH,NTM3O
CA,P21 6GD,WU4RA
CA,P23-QDS,K8IMC
CA,P66 0UY,N2IIU
CA,P83-SLV,4PKC4
CA,P90-DNG,GSWLM
CA,P96 2RP,HKR80
CA,PAB 587,QVYAY
CA,PAR 238,8I9NF
CA,PB 07097,NDCUQ
CA,PB 9217,MONAF
CA,PB 9217,G2MFM
CA,PB 9217,P1WH9
CA,PBO 928,1ZGLT
CA,PC 7117,B3DT2
CA,PCY 181,PL3AE
CA,PCY-415,4U1YY
CA,PDE-2239,07UK3
CA,PDS 020,RF9LE
CA,PDX 891,P2D9W
CA,PEC-4751,MLGDU
CA,PEC-4751,Z9C3R
CA,PES-5648,JEM31
CA,PEY-698,IBWSH
CA,PFF 234,FD1ZM
CA,PG 0098,WXPY2
CA,PHJ 447,E42JX
CA,PHJ P18,YQIYF
CA,PHN 115,XQUA1
CA,PJP O12,XLJ51
CA,PJY 009,3729Q
CA,PKZ 729,EBV11
CA,PMG1442,GIWM5
CA,PMY-670,NOHPQ
CA,PNL 260,44W80
CA,PNL 260,JHTWK
CA,PNY-0632,W22YK
CA,PNY-0632,DB14H
CA,PPL 480,S12XI
CA,PPL 480,ABZUG
CA,PPL 480,F6J7E
CA,PQT 954,P4GUX
CA,PTF1343,SWNC1
CA,PTR-654,IFH1O
CA,PVT 659,VQU1V
CA,PX 6970,JH9K5
CA,PYD 820,467DS
CA,PYD 820,8UFC3
CA,PYN 963,763SO
CA,PYN 963,SO8QM
CA,PYZ-235,HZYCL
CA,Q 075191,8GYT9
CA,Q 234929,35BB1
CA,Q 470756,PM7HN
CA,Q 877055,KCKHH
CA,Q 998307,GI9V3
CA,Q44-WVO,NF64B
CA,Q50 9GL,XVO12
CA,Q51 3TE,JMSBD
CA,Q56 2OI,HSGSK
CA,Q77 0EP,R2992
CA,Q78-QEN,AJ67I
CA,Q84 0HV,MDG5F
CA,QAP 613,LO7O1
CA,QAV 915,HLI8S
CA,QB-5279,W5GOG
CA,QB-5279,0EZIL
CA,QBK0758,GZR5A
CA,QC-4359,PYWOH
CA,QC-4359,GSY68
CA,QD6 P4D,RZOPE
CA,QEK-340,CJEKJ
CA,QEL-2138,VB48A
CA,QG2 3406,4VAFQ
CA,QHJ-6845,8WW0M
CA,QJE 182,AWKOX
CA,QJT 717,0RCQ6
CA,QKK-8394,OWRTP
CA,QLK-8444,V4J45
CA,QMT-7687,PBPZO
CA,QO1 P8P,KS7CH
CA,QON 890,3OQW6
CA,QP-2110,7T80I
CA,QPJ-4453,7WK8W
CA,QS 64733,D8ZVV
CA,QUC 401,BVAQO
CA,QW0 U3B,8CWZV
CA,QWK0156,FAXWJ
CA,QXE-563,02K5G
CA,QYB-4466,GW4T1
CA,QYO 632,DYZKQ
CA,QYS-570,BNJ00
CA,QZA5454,BYCXN
CA,QZG 331,FWPX3
CA,QZG 331,A4BR3
CA,QZK-2742,SM0PN
CA,QZS 008,MHEXJ
CA,R15-SYD,ZPTE4
CA,R17-AYD,9AKRA
CA,R21 8LW,GO2VX
CA,R24 9NJ,103IX
CA,R40-28I,AGUTM
CA,R45 7MT,L6UHN
CA,R76 4VT,Z5AMU
CA,R76 4VT,S2K29
CA,R79 9ZV,MXC2C
CA,R86-AID,T7F8L
CA,RBA-2488,B7GJW
CA,RBY 452,5CS8N
CA,RCV-606,1MAQN
CA,RDJ-112,19JL1
CA,REF S92,6FU83
CA,REM 871,5QCOC
CA,REM 871,MW6GX
CA,RGG 381,9WX7D
CA,RIC-459,KE752
CA,RJI-133,CBJVC
CA,RJI-133,RVTYF
CA,RJI-133,MRVAK
CA,RJI-133,9A8YN
CA,RKW 153,6KOD5
CA,RKY 243,HA6B9
CA,RLB-7930,O7TE2
CA,RML 932,B9E2L
CA,RML2445,H283K
CA,RMP4559,KNBNP
CA,RMX 418,Y7N2U
CA,RP 1433,XGVX0
CA,RPH 247,0A09J
CA,RQB-4163,MB63R
CA,RRL0292,X3Q6P
CA,RT-0855,W35U4
CA,RTH-410,U6K9O
CA,RTH-410,1N1CN
CA,RTU 333,AEWA9
CA,RTU-4889,5HHJ1
CA,RV 04887,BDRP6
CA,RWL1168,DNPJ6
CA,RWL1168,6MYJZ
CA,RWL1168,O8KTT
CA,RXQ9131,093VW
CA,RXU 844,XFKE3
CA,RXU7276,YS2JA
CA,RXV 820,AQ3IX
CA,RYI 697,ERX5N
CA,S00 4QB,D55TW
CA,S00 4QB,KP5NH
CA,S19 9GI,KIO2X
CA,S27 5GU,8LF71
CA,S29 7GC,1Y526
CA,S79 3IS,YNKRV
CA,S90 0EX,XN60G
CA,S97 9VY,3XQ4G
CA,SAE-546,NYWLT
CA,SCB 895,RRT5Y
CA,SD-5556,9N9ZZ
CA,SDI 262,FN5MI
CA,SEQ 952,24H4A
CA,SFT1287,WBUGA
CA,SIY 045,AV99V
CA,SJU-846,RL069
CA,SJY 895,ZM96J
CA,SJY 895,OU66W
CA,SKJ9447,57IXD
CA,SKR 552,WS51U
CA,SKR-3189,QEFS8
CA,SKT-1180,URW4Y
CA,SKT-1180,OEM7R
CA,SL8 3403,BA57Y
CA,SLC-8739,3KHUL
CA,SLC-8739,4GXAV
CA,SMB-133,URABS
CA,SMM2104,NTJ7C
CA,SMV 6677,723LL
CA,SQ 8497,P3583
CA,SQ-1313,ANAVT
CA,SR3 1476,34Q5B
CA,SRN 689,5HCIY
CA,SRX 486,KYS0Q
CA,SS 33593,FDB35
CA,SS1 8825,80RYL
CA,SSG-423,UBJSO
CA,SSQ 327,JJCOW
CA,SSU 0613,CS6IM
CA,STR Z47,FVYIF
CA,SW5 2841,0TOKI
CA,SWT H26,R1CFK
CA,SXU E59,0BE6Y
CA,SXY5693,Q6HWG
CA,SYY-859,QTJW9
CA,SZE 296,UAS84
CA,SZS-338,3WKCP
CA,SZY-1240,PO8AI
CA,T 012397,WYQ2F
CA,T14 3PP,1MK4M
CA,T33 6HM,7PEUI
CA,T60 5DQ,J79RC
CA,T70-WVW,10UCS
CA,T81 2BH,Z8CZH
CA,TAJ-309,8X20C
CA,TB-1593,QT38M
CA,TB-1593,B4PFS
CA,TBP 025,GRJJ9
CA,TBT 697,VF2U1
CA,TC-4703,4SEDM
CA,TC4 8391,5M6TO
CA,TCG-1439,CCHCN
CA,TEC6839,2QOIX
CA,TGB 750,14P44
CA,THE-166,7OHP7
CA,TIL 674,ESG22
CA,TJX 827,G5QFZ
CA,TK-5360,NVXQR
CA,TK1 J2M,VVQP1
CA,TL2 2067,L0DFQ
CA,TLV-830,7FH0K
CA,TLV-830,001PR
CA,TM 58291,H81X7
CA,TNN 030,V4O3W
CA,TPI-624,N005F
CA,TPO8181,95SZ3
CA,TQI X84,CSW31
CA,TR 0043,79YPO
CA,TSJ 031,TV32Y
CA,TUI-893,MPW9X
CA,TUV 896,EJWGW
CA,TUX 260,UBYFJ
CA,TYL-059,0ORDD
CA,TYX-247,VY9R4
CA,TZK-271,PUMY1
CA,U03-58U,MPZQP
CA,U14 8JH,R3VZJ
CA,U17-ECQ,3B9HN
CA,U23-84S,CATKZ
CA,U60 6XL,77IU9
CA,U63-XIZ,ZDJKN
CA,U74-13F,D074Y
CA,U85 9KK,4V7LF
CA,U92 6VV,D72EU
CA,UAB 193,B1185
CA,UB-8959,E20T6
CA,UCZ-293,M673H
CA,UEH 052,7GHDS
CA,UFM-737,HQ6B8
CA,UFO 667,TGF0O
CA,UH5 X3D,J6ZB6
CA,UHN 998,S39US
CA,UHU7242,R2EGR
CA,UHU7242,M8R08
CA,UJK 889,DSV00
CA,UJX 321,WHZAJ
CA,UKN 874,D6CHG
CA,UM4 P6Q,3JYV6
CA,UNE-7960,WUHBA
CA,UO-8497,1RMCX
CA,UOJ Z49,EMKIB
CA,UOS 622,RDY6D
CA,UQ1 O5Q,WIESS
CA,UQG-4482,09N1C
CA,UQO 739,G6EQ8
CA,URU 163,YVQRE
CA,USE 872,MEG4X
CA,USF 4104,99CQB
CA,UVX 253,60YCD
CA,UZT 305,1ZB21
CA,V02-KHW,QI0NH
CA,V05-RGE,JJLFR
CA,V18 3QR,YNCKT
CA,V23-21Z,GJX6J
CA,V23-21Z,Q7LY1
CA,V55 2YY,2OIDS
CA,V57 7NL,H5B1Q
CA,V64-XMU,DJOVX
CA,V83-FJP,8CVTK
CA,V99 5RF,MI6PH
CA,VAY4542,VMX4M
CA,VBE-845,1Y7CY
CA,VCW 484,Q1QAU
CA,VDG A85,O1EWF
CA,VEI-3682,P7GTN
CA,VES 431,TST61
CA,VET-0519,1GJ4Z
CA,VEY 224,GOBJH
CA,VFH 860,VC0FQ
CA,VFV1056,4VJZ1
CA,VGU-4575,6TXUE
CA,VI 52909,NMWTU
CA,VIW Z05,JE9XG
CA,VK 11228,BLS0W
CA,VKW-879,J6IND
CA,VMX 226,GBPXS
CA,VNJ9579,983TY
CA,VO4 6173,XT38Z
CA,VRN 6924,TM2GE
CA,VRN 6924,FLS0E
CA,VRP-722,K1DB9
CA,VRU X48,Q1HIX
CA,VRU-937,DHFV8
CA,VSK 628,7XKW1
CA,VTL-637,ARP5B
CA,VTL-637,RF1QJ
CA,VU 4722,W1YCI
CA,VV3 5957,N9ZBR
CA,VZ 1046,0BEDK
CA,W 117471,EKK2Q
CA,W 912330,EMM4E
CA,W 912330,A24B0
CA,W29 0WR,AJLYB
CA,W35 2AX,WRQKK
CA,W42-LIM,I6D6W
CA,W47-LPS,I98W9
CA,W96 8VB,TW79M
CA,WA 65445,C05AP
CA,WAJ-9029,8S15G
CA,WAU-245,4OHC8
CA,WAX4827,VT1F1
CA,WCI1647,6VCCT
CA,WCJ-2448,WZBTC
CA,WDY-909,CS8NJ
CA,WEU-6337,RP5FU
CA,WG2 U2N,5OGRE
CA,WGL-4622,1E2AK
CA,WGM 102,JAU44
CA,WGP-552,O2R9O
CA,WGW-9052,INERO
CA,WGW-9052,HVVCL
CA,WGY 080,SYZ1X
CA,WIA2681,7POXW
CA,WIA2681,VLLI1
CA,WIR 715,IANX5
CA,WIV7641,VOMZD
CA,WIV7641,3HGX5
CA,WIW 770,FY8SE
CA,WJY 211,2KSQI
CA,WKV 970,NC8N7
CA,WL2 N9T,MM954
CA,WNI-212,4XIEP
CA,WP9 1350,AN931
CA,WQC-880,HGW3D
CA,WQC-880,V4S82
CA,WQC-880,WGGB4
CA,WQZ 444,1VLAA
CA,WS-5497,NN4YR
CA,WSB O15,6P9VT
CA,WSY-026,4VVR8
CA,WVP 565,CVTDF
CA,WW 03938,U8JUA
CA,WXT 756,Z1B9Y
CA,WYJ U97,2TNMR
CA,X 270696,6PPN0
CA,X 270696,ROC3I
CA,X00-FWY,ONHAM
CA,X16-GDO,9SML8
CA,X58 6NY,1TBWL
CA,X88 7SH,58RRY
CA,X91 9NM,RNZHO
CA,XBT-037,PFSXG
CA,XCF2181,YBEG6
CA,XCS 175,8I9C9
CA,XCZ-3416,AR8YG
CA,XE 6490,YDEZU
CA,XEC-7748,T060B
CA,XG4 0257,165HG
CA,XGK 962,25E3N
CA,XGM Y27,0Q13A
CA,XGN 631,BCVL1
CA,XHI 752,DSTK3
CA,XIA-9102,3MF4T
CA,XIX 284,OSL85
CA,XK 7710,RL367
CA,XMT 722,M4E2V
CA,XNE-4744,6HERZ
CA,XNS 709,4PPLM
CA,XNX 678,UM2G2
CA,XO-3504,VU86B
CA,XOD5262,0CGIY
CA,XOY 570,OOADG
CA,XPP-306,9RSQX
CA,XQS 785,SV7LM
CA,XRI-0191,LWLXZ
CA,XSC-517,OFEN9
CA,XU-9631,92Z9W
CA,XV 9669,BQY6L
CA,XYK 7373,S2BC4
CA,XYQ X65,4HBVA
CA,XZM1396,SJ6B9
CA,Y 149551,CEKY5
CA,Y 971357,AVLQH
CA,Y07 5JS,FI4GH
CA,Y11-ZPE,0SI72
CA,Y15-UBJ,T44IC
CA,Y36-KHE,S7ZCR
CA,Y71 1YE,R9NGT
CA,Y97-39E,MQDZS
CA,YAC-598,ALLL5
CA,YAE-5535,TSXPI
CA,YD4 4405,W0HIQ
CA,YDK-248,ICLEV
CA,YE 83365,298D5
CA,YFJ-824,D2Q2M
CA,YHK 873,P5PGZ
CA,YHK-2722,7DA2T
CA,YHK-2722,LWJ9M
CA,YJJ9958,SUO28
CA,YJT8957,GM38A
CA,YJU-8284,D82YU
CA,YL 19518,5TMQR
CA,YLC7492,KBV9I
CA,YLD-3827,XDA65
CA,YLG 450,Y9SFQ
CA,YMM 996,5XMR2
CA,YMM 996,H5QTV
CA,YNU 632,OT6NS
CA,YQ 8457,JE0DK
CA,YQG-477,C9KK8
CA,YQG-477,054AW
CA,YQK-795,DH5Y0
CA,YQL-1988,UALE2
CA,YQX-493,PY1D7
CA,YS5 R9B,CLUQX
CA,YTR-066,735VD
CA,YVB-623,C191S
CA,YXQ-407,Q1Q5A
CA,YYI 040,ADV62
CA,YZA 977,LW5GF
CA,YZB0429,F3VXL
CA,Z02 7YT,L6BWX
CA,Z07-EBK,EINLV
CA,Z07-EBK,PXWGX
CA,Z55 9OY,Q53WG
CA,Z70-MSK,202X2
CA,Z70-MSK,VN2DH
CA,Z71 3ZD,SF3PY
CA,Z76 8TG,HOQA8
CA,Z78-79O,XRW7W
CA,Z81-PBH,YWTWX
CA,Z81-PBH,6RW49
CA,Z87 6WV,7D1M1
CA,Z87-03Q,TWZQG
CA,ZAC 576,QU4A9
CA,ZAC-567,S7FBO
CA,ZB1 O7X,QPR5T
CA,ZBC 085,EDPY2
CA,ZBL 231,7QFEI
CA,ZBL 368,K28CZ
CA,ZBL 368,HIC0K
CA,ZCW-8183,KY3CK
CA,ZDR 878,D3S55
CA,ZDZ 939,5DKXV
CA,ZDZ 939,UU862
CA,ZED 631,CLZN3
CA,ZEO 770,8SWK5
CA,ZER 323,E9PIQ
CA,ZFE 258,DJHZZ
CA,ZFR 1591,86RDZ
CA,ZGA 332,MBYBH
CA,ZGA 332,YFBMO
CA,ZGP 480,MW309
CA,ZGV 478,O3ZH9
CA,ZHV 678,9HPAS
CA,ZIZ-788,K3PE1
CA,ZJJ5087,YTEDF
CA,ZLL 098,86TSU
CA,ZMB 997,ADIZ3
CA,ZMN-947,62Y6R
CA,ZNA 012,3QPES
CA,ZNF 926,LNXLF
CA,ZOE 438,LO3CG
CA,ZOO 737,2G9J9
CA,ZOQ 491,QM3ZR
CA,ZPF 059,8JKF9
CA,ZPF 059,HACPL
CA,ZPV 817,WRBQX
CA,ZPY 017,M56V5
CA,ZQB 1596,AUK2M
CA,ZQB 1596,Z6SPV
CA,ZQF 722,8LQGN
CA,ZQX-516,VOZXN
CA,ZRI-1713,8OXCS
CA,ZRU 761,1IJBD
CA,ZRW 319,ILRV7
CA,ZSJ 757,YFQA9
CA,ZTG 810,7VMFA
CA,ZTG 810,OY30Q
CA,ZTH 885,VPVTE
CA,ZUO 658,113P1
CA,ZWW 591,TUKDI
CA,ZXD 5193,O78DM
CA,ZXF-378,FTMB8
CA,ZXG 995,6895C
CA,ZXS 543,MJRHO
CA,ZYP 914,RTV2N
CA,ZYP 914,DJ0Y3
CA,ZYU 8995,DFPXK
CA,ZZ 61410,OA759
CA,ZZC-0136,81ZFI
CA,ZZT 035,ZLX88
CA,ZZX 888,WVT1V
AR,08H 336,K2H7R
NH,161-KIB,RLL6V
OK,297-435,6RTXU
OK,297-435,X1IIA
TX,3047,W64PV
NM,6BH7082,O24LP
SD,77L•891,DZBPW
KY,9-A3339,4U5MY
PA,CJK-876,B0FU9
DC,KMH-6900,LMFUR
MT,KZW 783,BZ0HS
MT,O18 3UW,RFLYC
AK,Q 536018,C4FK5
AK,051-WPV,I6OOQ
WA,1WRN470,BXCKT
MA,687-SBG,PY8R8
OH,758 KAX,G4C90
TN,797 9OR,MADTM
WI,811 2006,5MYL2
NH,CAB U67,1RBTZ
MA,D 312500,0W8RC
WI,NPR-0505,VLSDX
MD,UPP-6553,RSCP9
MT,YPH 723,QBG8L
NM,ZN-2337,8EDUJ
AK,2-1733F,FW9QQ
AK,408A1,IIF97
AK,408A1,X4DPG
OK,5079 YG,STD51
WV,781-XGOJ,KNWL6
NC,844-124,U90WO
CA,FKD-175,X8M8Q
IL,LJV-2320,WARA6
CT,NQB-511,EC1CB
WA,QY2 P1E,QYVI6
WA,QY2 P1E,9EIE3
VT,T34 2NC,12JQD
AL,2MR 562,1GBR2
AL,2MR 562,UUT59
VT,355 YB9,JR6ZI
MO,429QSS,4E7H5
MO,429QSS,VVEIH
IN,71SI3,JZHSL
LA,770IC,NZKCG
MA,799 8QG,3GXHB
WY,C54-95G,IHAM0
ID,IG 01389,5WURH
MO,L45 9FL,TX64Y
KY,TDW-024,J3IUE
MA,038-YLW,2RGUS
VT,1R771,0C0FH
ND,448-ERR,NKUGP
OH,4Y K6242,A9PG6
AL,7D 9E5URR,CLN6W
TN,89O M17,C2MTX
OR,99-5001K,TC7EE
SC,KYM 374,XFPZH
SC,KYM 374,U4628
MT,LJH 181,PVULY
WI,NIH8470,1E7Z9
VA,VYR 994,VNSFJ
ND,WXT4879,4D0JD
TX,056NZF,CCFTT
TX,056NZF,NR6CU
NM,2HM4497,ACKFW
OK,3R YF054,M7DDV
MS,924 ACK,SN4ZM
KS,CVA2804,JOPRC
NY,FEW-387,RHSD1
NY,FEW-387,ORL5N
NY,FEW-387,QAMES
SD,QXL1088,CCE51
NC,ZDM0482,OU5XD
MD,2NQ X13,0H632
SC,3AL A51,K3MSA
WV,4DI 835,E8373
TX,7K 7716U,MPU3L
CT,FRU-8794,FR0A0
AL,NRR-532,CGFQH
AZ,SAR 609,QV3QW
MI,VZU-5120,AC2OX
OR,ZZ 19195,0M27O
MN,06L 279,P95CB
CT,072 OXP,Z372Y
NM,5Z 4556U,BCO30
MI,729 AN5,HD7D7
OR,894 LFX,1LADY
OR,894 LFX,E0L0H
MD,CUC 859,MN9JT
GA,HGZ P65,F8HFE
GA,HGZ P65,0CKPE
MS,M 754388,SMBB0
ID,QDG-916,6Z3UM
CO,050 CS5,5E4SI
CO,050 CS5,WBMN1
CO,2D GH051,ZSSAW
CO,3-35666B,Q9IV3
CO,398-MCI,5ES6Z
CO,398-MCI,F7D8R
CO,5UB9036,EVM6I
CO,62-ZS70,8SKT5
CO,CEP-7400,6XCXS
CO,R61 2HT,CJG2B
CO,S93-22F,L98X7
CO,UJ4 8575,Q3PPF
CO,YUN 657,WOSDZ
CO,ZCN 926,PY81M
CO,0F497,U9CJS
MD,204O2,TGLRH
OH,277Z2,VC4HH
WY,33BR136,3JNFB
CT,4-J7171,IR922
ND,582FHH,4DFDO
NV,922 XER,5IBDJ
OK,9HI20,11IO0
AZ,9OT 836,PSNKL
TN,JVI 461,PWE0Z
NY,LEX 809,FH0C7
AZ,NZY7920,33AMN
IL,WOS2823,LE7NV
NH,0GK 096,2BZLP
CT,419-940,4PVI2
NY,423489,W2Z6O
NH,4477 JZ,WGUTR
IA,790 DRB,IVCLP
DC,89CK5,M8UEU
KY,GHH4362,4V1M6
CA,GNP 261,MDFYF
AL,HVC 638,1FGUF
TX,JWE 366,JBC33
SD,YF8 V9E,P9CTK
IN,1JR0799,FW4FG
AL,8YB K80,B19U1
KS,KZG 263,9AM40
KS,KZG 263,2BVFH
MT,OO6 Z3E,YABIO
KS,U89 2ZH,OLH8X
OK,Y15-LWZ,EAQXU
MN,136 7866,QAIU3
NM,27-0530L,MHXU7
MN,5O 2907L,CEARU
MN,5O 2907L,PJB2G
IL,647 HYF,SZYR5
IA,7Y283,4O5M1
NM,96-XP91,OTFKR
KY,AZP7559,MRCZZ
NE,DCW-9582,HUG7H
CA,FXJ-247,C2DZS
IL,HXU 469,SXJ6D
IN,JBO2362,WTQYI
VT,M39-51L,PMH2D
CT,MR7 1565,QKZLK
HI,NIY 127,FB7NN
IL,ZCB 988,5MB19
FL,038DAP,O1SC4
NV,054-CCK,57J0S
CA,475-UGQ,G341K
IN,55W 166,ARHUV
AZ,BGD N83,JKXTM
HI,EQM-131,DSTQ1
SD,LZE-960,ZH11I
SD,LZE-960,D8WUR
IA,MA 1991,YI7I5
ID,Q05 0HC,AIX97
MS,UDQ-7248,GK832
DE,206 IKN,5LNOM
DE,255-BOY,SST3P
DE,291 0297,ACVR1
DE,547IF,RQSBZ
DE,551-UNHF,40Z8F
DE,557 SYB,GHAKG
DE,597-AYR,BJTJJ
DE,66-E443,TWEAU
DE,8IC R70,5XRCJ
DE,966-OIY,84HRH
DE,IBL-747,WQUY3
DE,JFE-755,I2O5L
DE,JFE-755,VH9KR
CO,13-69639,B1WJ5
CO,13-69639,RRFDJ
OR,4RD G13,D6OVJ
OR,4RD G13,WQG37
HI,6-84339T,M8B06
MI,783 1678,TFJGZ
MS,906Q,06DA2
NC,CRN-923,16EMA
AL,HSU 065,TWAG1
TN,OYB 781,Q8ZPT
VA,019 9556,8XT24
OH,400-EDE,O23PU
NM,558 NWC,LVGT7
NM,558 NWC,A0MW9
ID,5V VO945,WXMWU
ID,5V VO945,HUZOR
MN,66-XL72,SPS4B
MN,66-XL72,7J6D7
OH,FNU-1358,GIUWQ
OH,FNU-1358,SIP74
CT,LXK 575,QD7DC
KS,QIG 319,YJH1X
IL,SWM 276,PZ83Q
SD,XPU 085,SWQQY
TX,ZWC 833,IIPGW
OR,13-26608,W4Z9N
IA,1AN 221,QAEOW
IA,1AN 221,81SL1
KY,2239 MK,I8SUU
NH,2F M6166,QMRAN
NM,4I 0097S,XTEB4
NM,4I 0097S,RUQ46
CA,7-03036Y,SDKNF
CT,76-S249,0N0OR
WY,9HK 587,TXXXT
FL,ANZ-6086,X84KQ
FL,ANZ-6086,PRIFU
NJ,DUJ 018,N8X2A
MS,HT 8006,ZJ1L9
HI,MJS 829,IJPJZ
TX,MWF-7352,HSNW6
KS,ORP 891,QGRGM
MI,P90 8NS,17AOA
RI,SCK-592,30QPA
MN,VNX 8215,0XPKD
RI,394 THI,MPSWT
RI,394 THI,BFF5I
ME,464 5JX,ZCO45
VA,65-GX25,7ONQI
LA,71WW2,3C2VK
LA,71WW2,KESTD
WA,875ND,MLKMR
MD,NTI 736,T2JD1
KY,RJF-646,32U0K
NJ,SAJ-973,480OC
OR,TKK2166,NO3EQ
AK,YZJ 550,CUCQF
CT,ZWL 647,CDJDT
AL,0QC 674,5ODPM
AL,0QC 674,8PE3A
WY,1-76708,QYP5I
MI,1888 CN,TW3D6
AZ,3F 20150,QT2UT
AZ,469 MYJ,4C4H5
AZ,600F,QBQRV
ID,767 BQK,FVCK2
MS,CTY8719,3CI1F
ND,HHH 149,GISB8
TX,HWV-3397,4JCXF
IN,X06-IUC,ZKY1A
RI,ZQW 622,W56Q1
MN,115926,CBRWO
AK,11U 554,B6X6P
NH,16-KM68,IDYY4
WI,196 KAD,VHI8H
WI,196 KAD,SE90A
SD,44R LJ7,9P01G
VT,656QN,XCIMK
NE,94K 8095,C5S06
RI,A81 0ZU,6CD3L
UT,CB2 1717,XW3N6
MT,KTN 675,GMF1S
SD,XX 7333,PNG8X
UT,135 6WG,K87YL
IN,5ZA B94,9UWTF
AR,958 BNL,BS549
AR,958 BNL,ZDHL6
WA,ODV 562,83TIE
WA,ODV 562,0SZT4
VA,VKS 587,KEE02
NY,024GWR,Q4HY8
MA,10ZM9,TNX3M
AZ,499-JNNW,37LRS
UT,6UL 095,W697R
NE,824 ZQN,AWKZ1
NE,888 1668,DPWQ5
TN,ESK 988,YEG5I
AR,KOO 478,W7KOO
NC,MD2 F8U,7MJRP
NY,PBQ 530,VDD78
ME,10UL5,J8BFE
NH,43Q•366,WVYOG
RI,708WQD,9NB39
IA,LXP 027,Z20RE
MS,115 EJJ,TDOT2
CT,146-270,JKCG6
IN,36I W79,QK8J3
IA,469-JQB,I49CR
